Log file open, 02/13/23 21:02:42
[2023.02.13-20.02.43:953][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.13-20.02.43:953][  0]LogRHI: Texture pool is 4576 MB (70% of 6538 MB)
[2023.02.13-20.02.43:953][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.13-20.02.43:953][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.13-20.02.43:991][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="J:/REDMUR/POST_006/POST_006.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="J:/REDMUR/POST_006/Intermediate/TurnkeyReport_0.log" -log="J:/REDMUR/POST_006/Intermediate/TurnkeyLog_0.log" -project="J:/REDMUR/POST_006/POST_006.uproject"  -platform=all'
[2023.02.13-20.02.43:991][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="J:/REDMUR/POST_006/POST_006.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="J:/REDMUR/POST_006/Intermediate/TurnkeyReport_0.log" -log="J:/REDMUR/POST_006/Intermediate/TurnkeyLog_0.log" -project="J:/REDMUR/POST_006/POST_006.uproject"  -platform=all" ]
[2023.02.13-20.02.44:044][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.13-20.02.44:044][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.13-20.02.44:044][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.13-20.02.44:044][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.13-20.02.44:044][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.13-20.02.44:044][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.13-20.02.44:044][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.13-20.02.44:045][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.13-20.02.44:047][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.13-20.02.44:049][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.13-20.02.44:050][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.13-20.02.44:061][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.13-20.02.44:061][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.13-20.02.44:061][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.13-20.02.44:061][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.13-20.02.44:061][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.13-20.02.44:061][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.13-20.02.44:061][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.13-20.02.44:061][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.13-20.02.44:061][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.13-20.02.44:061][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.13-20.02.44:093][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.13-20.02.44:093][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.13-20.02.44:100][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.13-20.02.44:100][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.13-20.02.44:106][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.13-20.02.44:106][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.13-20.02.44:106][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.13-20.02.44:106][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.13-20.02.44:112][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.13-20.02.44:112][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.13-20.02.44:112][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.13-20.02.44:117][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.13-20.02.44:117][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.13-20.02.44:128][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.13-20.02.44:128][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.13-20.02.44:128][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.13-20.02.44:128][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.13-20.02.44:129][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.13-20.02.44:129][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.13-20.02.44:136][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.13-20.02.44:136][  0]LogTargetPlatformManager:   ADPCM
[2023.02.13-20.02.44:136][  0]LogTargetPlatformManager:   PCM
[2023.02.13-20.02.44:142][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.13-20.02.44:142][  0]LogTargetPlatformManager:   BINKA
[2023.02.13-20.02.44:151][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.13-20.02.44:151][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.13-20.02.44:151][  0]LogTargetPlatformManager:   OGG
[2023.02.13-20.02.44:156][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.13-20.02.44:156][  0]LogTargetPlatformManager:   OPUS
[2023.02.13-20.02.44:260][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.13-20.02.44:271][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.13-20.02.44:273][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.13-20.02.44:273][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.13-20.02.44:273][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.13-20.02.44:273][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.13-20.02.44:273][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.13-20.02.44:273][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.13-20.02.44:273][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.13-20.02.44:273][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.13-20.02.44:273][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.13-20.02.44:273][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.13-20.02.44:273][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.13-20.02.44:273][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.13-20.02.44:273][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.13-20.02.44:273][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.13-20.02.44:273][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.13-20.02.44:283][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.13-20.02.44:283][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.13-20.02.44:283][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.13-20.02.44:283][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.13-20.02.44:283][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.13-20.02.44:283][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.13-20.02.44:283][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.13-20.02.44:283][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.13-20.02.44:289][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file J:/REDMUR/POST_006/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.13-20.02.44:289][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.13-20.02.44:289][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file J:/REDMUR/POST_006/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.13-20.02.44:289][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.13-20.02.44:324][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.13-20.02.44:324][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.13-20.02.44:324][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.13-20.02.44:334][  0]LogDerivedDataCache: Speed tests for C:/Users/Enay/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.13-20.02.44:334][  0]LogDerivedDataCache: Display: Performance to C:/Users/Enay/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.09ms. RandomReadSpeed=236.88MBs, RandomWriteSpeed=160.26MBs. Assigned SpeedClass 'Local'
[2023.02.13-20.02.44:337][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Enay/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.13-20.02.44:337][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.13-20.02.44:337][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.13-20.02.44:337][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.13-20.02.44:337][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.13-20.02.44:338][  0]LogShaderCompilers: Guid format shader working directory is 26 characters bigger than the processId version (J:/REDMUR/POST_006/Intermediate/Shaders/WorkingDirectory/18456/).
[2023.02.13-20.02.44:338][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Enay/AppData/Local/Temp/UnrealShaderWorkingDir/405955024B029124D598FF904D496B44/'.
[2023.02.13-20.02.44:338][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.13-20.02.44:338][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.02.13-20.02.45:504][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.13-20.02.46:005][  0]LogShaderCompilers: Display: Compiling shader autogen file: J:/REDMUR/POST_006/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.13-20.02.46:006][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: J:/REDMUR/POST_006/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.13-20.02.46:017][  0]LogShaderCompilers: Display: Shader autogen file written: J:/REDMUR/POST_006/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.13-20.02.46:650][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.13-20.02.46:650][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.13-20.02.46:650][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.13-20.02.46:650][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.13-20.02.46:650][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.13-20.02.46:650][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.13-20.02.46:650][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.13-20.02.46:650][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.13-20.02.46:650][  0]LogInit: FStereoShaderAspects: ---
[2023.02.13-20.02.46:650][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.13-20.02.46:650][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.13-20.02.46:650][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.13-20.02.46:650][  0]LogInit: FStereoShaderAspects: ---
[2023.02.13-20.02.46:650][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.13-20.02.46:650][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.13-20.02.46:650][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.13-20.02.46:650][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.13-20.02.46:859][  0]LogSlate: Using FreeType 2.10.0
[2023.02.13-20.02.46:860][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.13-20.02.46:914][  0]LogAssetRegistry: FAssetRegistry took 0.0143 seconds to start up
[2023.02.13-20.02.46:923][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.13-20.02.47:232][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.13-20.02.47:712][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.13-20.02.47:712][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.13-20.02.47:712][  0]LogDeviceProfileManager: 	[0000046982611E00][00000469757AD800 52] GlobalDefaults, 
[2023.02.13-20.02.47:712][  0]LogDeviceProfileManager: 	[0000046982611A00][0000046976C10000 52] Windows, 
[2023.02.13-20.02.47:712][  0]LogDeviceProfileManager: 	[0000046982613E00][0000046976C12800 52] WindowsEditor, 
[2023.02.13-20.02.47:712][  0]LogDeviceProfileManager: 	[0000046982612C00][000004696D490000 52] WindowsServer, 
[2023.02.13-20.02.47:712][  0]LogDeviceProfileManager: 	[0000046982612800][0000046978B4C800 52] WindowsClient, 
[2023.02.13-20.02.47:712][  0]LogDeviceProfileManager: 	[0000046982611C00][00000469757B2800 52] IOS, 
[2023.02.13-20.02.47:712][  0]LogDeviceProfileManager: 	[0000046982613600][0000046976C15000 52] iPadAir2, 
[2023.02.13-20.02.47:712][  0]LogDeviceProfileManager: 	[0000046982614C00][0000046981160000 52] IPadPro, 
[2023.02.13-20.02.47:712][  0]LogDeviceProfileManager: 	[0000046982614E00][0000046981162800 52] iPadAir3, 
[2023.02.13-20.02.47:712][  0]LogDeviceProfileManager: 	[0000046982614200][0000046981167800 52] iPadAir4, 
[2023.02.13-20.02.47:712][  0]LogDeviceProfileManager: 	[0000046982614600][000004698116A000 52] iPadAir5, 
[2023.02.13-20.02.47:712][  0]LogDeviceProfileManager: 	[0000046982613400][000004698116C800 52] iPadMini4, 
[2023.02.13-20.02.47:712][  0]LogDeviceProfileManager: 	[0000046982613C00][00000469757B7800 52] iPadMini5, 
[2023.02.13-20.02.47:713][  0]LogDeviceProfileManager: 	[0000046982613A00][0000046981165000 52] iPadMini6, 
[2023.02.13-20.02.47:713][  0]LogDeviceProfileManager: 	[0000046982616A00][0000046981125000 52] iPhone6S, 
[2023.02.13-20.02.47:713][  0]LogDeviceProfileManager: 	[0000046982616C00][0000046981122800 52] iPhone7, 
[2023.02.13-20.02.47:713][  0]LogDeviceProfileManager: 	[0000046982616E00][0000046981120000 52] iPodTouch7, 
[2023.02.13-20.02.47:713][  0]LogDeviceProfileManager: 	[0000046982615000][000004698112A000 52] iPhone6SPlus, 
[2023.02.13-20.02.47:713][  0]LogDeviceProfileManager: 	[0000046982615A00][000004698112C800 52] iPhone7Plus, 
[2023.02.13-20.02.47:713][  0]LogDeviceProfileManager: 	[0000046982612E00][000004697968C800 52] iPhoneSE, 
[2023.02.13-20.02.47:713][  0]LogDeviceProfileManager: 	[0000046982612600][0000046981130000 52] iPhone8, 
[2023.02.13-20.02.47:713][  0]LogDeviceProfileManager: 	[0000046982615800][0000046981135000 52] iPhone8Plus, 
[2023.02.13-20.02.47:713][  0]LogDeviceProfileManager: 	[0000046982616600][0000046981137800 52] iPhoneX, 
[2023.02.13-20.02.47:713][  0]LogDeviceProfileManager: 	[0000046982615600][000004698113A000 52] iPhoneXS, 
[2023.02.13-20.02.47:713][  0]LogDeviceProfileManager: 	[0000046982616800][000004698113C800 52] iPhoneXSMax, 
[2023.02.13-20.02.47:713][  0]LogDeviceProfileManager: 	[0000046982613800][0000046981127800 52] iPhoneXR, 
[2023.02.13-20.02.47:713][  0]LogDeviceProfileManager: 	[0000046982615E00][0000046981190000 52] iPhone11, 
[2023.02.13-20.02.47:713][  0]LogDeviceProfileManager: 	[0000046982616400][0000046981195000 52] iPhone11Pro, 
[2023.02.13-20.02.47:713][  0]LogDeviceProfileManager: 	[0000046982613200][0000046981197800 52] iPhone11ProMax, 
[2023.02.13-20.02.47:713][  0]LogDeviceProfileManager: 	[0000046982614800][000004698119A000 52] iPhoneSE2, 
[2023.02.13-20.02.47:713][  0]LogDeviceProfileManager: 	[0000046982616200][000004698119C800 52] iPhone12Mini, 
[2023.02.13-20.02.47:713][  0]LogDeviceProfileManager: 	[0000046982614400][0000046981132800 52] iPhone12, 
[2023.02.13-20.02.47:713][  0]LogDeviceProfileManager: 	[0000046982616000][00000469811A0000 52] iPhone12Pro, 
[2023.02.13-20.02.47:713][  0]LogDeviceProfileManager: 	[0000046982615400][00000469811A5000 52] iPhone12ProMax, 
[2023.02.13-20.02.47:713][  0]LogDeviceProfileManager: 	[0000046982617000][00000469811A7800 52] iPhone13Mini, 
[2023.02.13-20.02.47:713][  0]LogDeviceProfileManager: 	[0000046982612400][00000469811AA000 52] iPhone13, 
[2023.02.13-20.02.47:713][  0]LogDeviceProfileManager: 	[0000046982615C00][00000469811AC800 52] iPhone13Pro, 
[2023.02.13-20.02.47:713][  0]LogDeviceProfileManager: 	[0000046982612000][0000046981192800 52] iPhone13ProMax, 
[2023.02.13-20.02.47:713][  0]LogDeviceProfileManager: 	[0000046982617800][00000469811B0000 52] iPhoneSE3, 
[2023.02.13-20.02.47:713][  0]LogDeviceProfileManager: 	[0000046982614A00][00000469811B5000 52] iPhone14, 
[2023.02.13-20.02.47:713][  0]LogDeviceProfileManager: 	[0000046982617A00][00000469811B7800 52] iPhone14Plus, 
[2023.02.13-20.02.47:713][  0]LogDeviceProfileManager: 	[0000046982617E00][00000469811BA000 52] iPhone14Pro, 
[2023.02.13-20.02.47:713][  0]LogDeviceProfileManager: 	[0000046982618000][00000469811BC800 52] iPhone14ProMax, 
[2023.02.13-20.02.47:713][  0]LogDeviceProfileManager: 	[0000046982617200][00000469811A2800 52] iPadPro105, 
[2023.02.13-20.02.47:713][  0]LogDeviceProfileManager: 	[0000046982617400][00000469811E0000 52] iPadPro129, 
[2023.02.13-20.02.47:713][  0]LogDeviceProfileManager: 	[0000046982611200][00000469811E5000 52] iPadPro97, 
[2023.02.13-20.02.47:713][  0]LogDeviceProfileManager: 	[0000046982618800][00000469811E7800 52] iPadPro2_129, 
[2023.02.13-20.02.47:713][  0]LogDeviceProfileManager: 	[0000046982614000][00000469811EA000 52] iPad5, 
[2023.02.13-20.02.47:713][  0]LogDeviceProfileManager: 	[0000046982618A00][00000469811EC800 52] iPad6, 
[2023.02.13-20.02.47:713][  0]LogDeviceProfileManager: 	[0000046982618E00][00000469811B2800 52] iPad7, 
[2023.02.13-20.02.47:713][  0]LogDeviceProfileManager: 	[0000046982619000][00000469811F0000 52] iPad8, 
[2023.02.13-20.02.47:713][  0]LogDeviceProfileManager: 	[0000046982618200][00000469811F5000 52] iPad9, 
[2023.02.13-20.02.47:713][  0]LogDeviceProfileManager: 	[0000046982618400][00000469811F7800 52] iPad10, 
[2023.02.13-20.02.47:713][  0]LogDeviceProfileManager: 	[0000046982613000][00000469811FA000 52] iPadPro11, 
[2023.02.13-20.02.47:713][  0]LogDeviceProfileManager: 	[0000046982619800][00000469811FC800 52] iPadPro2_11, 
[2023.02.13-20.02.47:713][  0]LogDeviceProfileManager: 	[0000046982615200][00000469811E2800 52] iPadPro3_11, 
[2023.02.13-20.02.47:713][  0]LogDeviceProfileManager: 	[0000046982619A00][0000046981200000 52] iPadPro4_11, 
[2023.02.13-20.02.47:713][  0]LogDeviceProfileManager: 	[0000046982619E00][0000046981205000 52] iPadPro3_129, 
[2023.02.13-20.02.47:713][  0]LogDeviceProfileManager: 	[000004698261A000][0000046981207800 52] iPadPro4_129, 
[2023.02.13-20.02.47:713][  0]LogDeviceProfileManager: 	[0000046982619200][000004698120A000 52] iPadPro5_129, 
[2023.02.13-20.02.47:713][  0]LogDeviceProfileManager: 	[0000046982619400][000004698120C800 52] iPadPro6_129, 
[2023.02.13-20.02.47:713][  0]LogDeviceProfileManager: 	[0000046982617600][00000469811F2800 52] AppleTV, 
[2023.02.13-20.02.47:713][  0]LogDeviceProfileManager: 	[000004698261A800][0000046981210000 52] AppleTV4K, 
[2023.02.13-20.02.47:713][  0]LogDeviceProfileManager: 	[0000046982617C00][0000046981215000 52] AppleTV2_4K, 
[2023.02.13-20.02.47:713][  0]LogDeviceProfileManager: 	[000004698261AA00][0000046981217800 52] TVOS, 
[2023.02.13-20.02.47:713][  0]LogDeviceProfileManager: 	[000004698261AE00][000004698121C800 52] Mac, 
[2023.02.13-20.02.47:713][  0]LogDeviceProfileManager: 	[000004698261BE00][000004698121A000 52] MacEditor, 
[2023.02.13-20.02.47:713][  0]LogDeviceProfileManager: 	[0000046982619C00][0000046981202800 52] MacClient, 
[2023.02.13-20.02.47:713][  0]LogDeviceProfileManager: 	[000004698261AC00][0000046981220000 52] MacServer, 
[2023.02.13-20.02.47:713][  0]LogDeviceProfileManager: 	[000004698261C800][0000046981227800 52] Linux, 
[2023.02.13-20.02.47:713][  0]LogDeviceProfileManager: 	[000004698261CA00][0000046981225000 52] LinuxEditor, 
[2023.02.13-20.02.47:713][  0]LogDeviceProfileManager: 	[000004698261B800][000004698122A000 52] LinuxArm64Editor, 
[2023.02.13-20.02.47:713][  0]LogDeviceProfileManager: 	[000004698261C400][000004698122C800 52] LinuxArm64, 
[2023.02.13-20.02.47:713][  0]LogDeviceProfileManager: 	[000004698261BA00][0000046981212800 52] LinuxClient, 
[2023.02.13-20.02.47:713][  0]LogDeviceProfileManager: 	[000004698261A400][0000046981230000 52] LinuxArm64Client, 
[2023.02.13-20.02.47:713][  0]LogDeviceProfileManager: 	[000004698261BC00][0000046981235000 52] LinuxServer, 
[2023.02.13-20.02.47:713][  0]LogDeviceProfileManager: 	[000004698261C200][0000046981237800 52] LinuxArm64Server, 
[2023.02.13-20.02.47:713][  0]LogDeviceProfileManager: 	[0000046982618600][000004698123A000 52] Android, 
[2023.02.13-20.02.47:713][  0]LogDeviceProfileManager: 	[000004698261A200][000004698123C800 52] Android_Preview_OpenGL, 
[2023.02.13-20.02.47:713][  0]LogDeviceProfileManager: 	[000004698261C600][0000046981222800 52] Android_Preview_Vulkan, 
[2023.02.13-20.02.47:713][  0]LogDeviceProfileManager: 	[000004698261B600][0000046981240000 52] Android_Low, 
[2023.02.13-20.02.47:713][  0]LogDeviceProfileManager: 	[000004698261B200][0000046981245000 52] Android_Mid, 
[2023.02.13-20.02.47:713][  0]LogDeviceProfileManager: 	[000004698261D000][0000046981247800 52] Android_High, 
[2023.02.13-20.02.47:713][  0]LogDeviceProfileManager: 	[000004698261CC00][000004698124A000 52] Android_Default, 
[2023.02.13-20.02.47:713][  0]LogDeviceProfileManager: 	[000004698261B000][000004698124C800 52] Android_Adreno4xx, 
[2023.02.13-20.02.47:713][  0]LogDeviceProfileManager: 	[0000046982619600][0000046981232800 52] Android_Adreno5xx_Low, 
[2023.02.13-20.02.47:713][  0]LogDeviceProfileManager: 	[000004698261D800][0000046981250000 52] Android_Adreno5xx, 
[2023.02.13-20.02.47:713][  0]LogDeviceProfileManager: 	[000004698261A600][0000046981255000 52] Android_Adreno6xx, 
[2023.02.13-20.02.47:713][  0]LogDeviceProfileManager: 	[000004698261DA00][0000046981257800 52] Android_Adreno6xx_Vulkan, 
[2023.02.13-20.02.47:713][  0]LogDeviceProfileManager: 	[000004698261DE00][000004698125A000 52] Android_Adreno7xx, 
[2023.02.13-20.02.47:713][  0]LogDeviceProfileManager: 	[000004698261E000][000004698125C800 52] Android_Adreno7xx_Vulkan, 
[2023.02.13-20.02.47:713][  0]LogDeviceProfileManager: 	[000004698261D200][0000046981242800 52] Android_Mali_T6xx, 
[2023.02.13-20.02.47:713][  0]LogDeviceProfileManager: 	[000004698261D400][0000046981260000 52] Android_Mali_T7xx, 
[2023.02.13-20.02.47:713][  0]LogDeviceProfileManager: 	[0000046982618C00][0000046981265000 52] Android_Mali_T8xx, 
[2023.02.13-20.02.47:713][  0]LogDeviceProfileManager: 	[000004698261E800][0000046981267800 52] Android_Mali_G71, 
[2023.02.13-20.02.47:713][  0]LogDeviceProfileManager: 	[000004698261C000][000004698126A000 52] Android_Mali_G72, 
[2023.02.13-20.02.47:714][  0]LogDeviceProfileManager: 	[000004698261EA00][000004698126C800 52] Android_Mali_G72_Vulkan, 
[2023.02.13-20.02.47:714][  0]LogDeviceProfileManager: 	[000004698261EE00][0000046981252800 52] Android_Mali_G76, 
[2023.02.13-20.02.47:714][  0]LogDeviceProfileManager: 	[000004698261F000][0000046981270000 52] Android_Mali_G76_Vulkan, 
[2023.02.13-20.02.47:714][  0]LogDeviceProfileManager: 	[000004698261E200][0000046981275000 52] Android_Mali_G77, 
[2023.02.13-20.02.47:714][  0]LogDeviceProfileManager: 	[000004698261E400][0000046981277800 52] Android_Mali_G77_Vulkan, 
[2023.02.13-20.02.47:714][  0]LogDeviceProfileManager: 	[000004698261CE00][000004698127A000 52] Android_Mali_G78, 
[2023.02.13-20.02.47:714][  0]LogDeviceProfileManager: 	[000004698261F800][000004698127C800 52] Android_Mali_G78_Vulkan, 
[2023.02.13-20.02.47:714][  0]LogDeviceProfileManager: 	[000004698261B400][0000046981262800 52] Android_Mali_G710, 
[2023.02.13-20.02.47:714][  0]LogDeviceProfileManager: 	[000004698261FA00][0000046981280000 52] Android_Mali_G710_Vulkan, 
[2023.02.13-20.02.47:714][  0]LogDeviceProfileManager: 	[000004698261FE00][0000046981285000 52] Android_Xclipse_920, 
[2023.02.13-20.02.47:714][  0]LogDeviceProfileManager: 	[0000046980EEF200][0000046981287800 52] Android_Xclipse_920_Vulkan, 
