Log file open, 02/14/23 18:27:11
[2023.02.14-17.27.24:746][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.02.14-17.27.30:727][  0]LogNetVersion: POST_006 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 3181548395)
[2023.02.14-17.27.32:748][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.02.14-17.27.32:748][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.02.14-17.27.32:748][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.02.14-17.27.32:815][  0]LogSlate: Border
[2023.02.14-17.27.32:815][  0]LogSlate: BreadcrumbButton
[2023.02.14-17.27.32:815][  0]LogSlate: Brushes.Title
[2023.02.14-17.27.32:815][  0]LogSlate: Default
[2023.02.14-17.27.32:815][  0]LogSlate: Icons.Save
[2023.02.14-17.27.32:815][  0]LogSlate: Icons.Toolbar.Settings
[2023.02.14-17.27.32:815][  0]LogSlate: ListView
[2023.02.14-17.27.32:815][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.14-17.27.32:815][  0]LogSlate: SoftwareCursor_Grab
[2023.02.14-17.27.32:815][  0]LogSlate: TableView.DarkRow
[2023.02.14-17.27.32:815][  0]LogSlate: TableView.Row
[2023.02.14-17.27.32:815][  0]LogSlate: TreeView
[2023.02.14-17.27.33:106][  0]LogTurnkeySupport: Turnkey Device: Win64@ENAY: (Name=ENAY, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.14-17.27.33:487][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: CA3B1BAD41B99F5FAA619A96B5035B51 | Instance: D3FE6C1A46B77D9CDDD3CBA2CE33BE0A (ENAY-42556).
[2023.02.14-17.27.33:694][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.14-17.27.33:707][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.14-17.27.33:713][  0]LogUdpMessaging: Display: Added local interface '192.168.0.140' to multicast group '230.0.0.1:6666'
[2023.02.14-17.27.34:148][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.14-17.27.34:186][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.14-17.27.34:841][  0]LogPython: Using Python 3.9.7
[2023.02.14-17.27.37:271][  0]SourceControl: Source control is disabled
[2023.02.14-17.27.37:285][  0]SourceControl: Source control is disabled
[2023.02.14-17.27.37:343][  0]SourceControl: Source control is disabled
[2023.02.14-17.27.37:357][  0]LogUProjectInfo: Found projects:
[2023.02.14-17.27.37:525][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.14-17.27.37:566][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.14-17.27.37:566][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.14-17.27.38:657][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.14-17.27.38:822][  0]LogCollectionManager: Loaded 0 collections in 0.002071 seconds
[2023.02.14-17.27.38:830][  0]LogFileCache: Scanning file cache for directory 'J:/REDMUR/POST_006/Saved/Collections/' took 0.01s
[2023.02.14-17.27.38:830][  0]LogFileCache: Scanning file cache for directory 'J:/REDMUR/POST_006/Content/Developers/Enay/Collections/' took 0.00s
[2023.02.14-17.27.38:830][  0]LogFileCache: Scanning file cache for directory 'J:/REDMUR/POST_006/Content/Collections/' took 0.00s
[2023.02.14-17.27.39:405][  0]LogEngine: Initializing Engine...
[2023.02.14-17.27.39:419][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.14-17.27.39:423][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.001 s
[2023.02.14-17.27.39:426][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.02.14-17.27.39:430][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.02.14-17.27.39:435][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.02.14-17.27.39:440][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.02.14-17.27.39:444][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.02.14-17.27.39:447][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.02.14-17.27.39:560][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.14-17.27.39:601][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.14-17.27.39:647][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.14-17.27.39:653][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.14-17.27.39:653][  0]LogInit: Texture streaming: Enabled
[2023.02.14-17.27.39:686][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.14-17.27.39:706][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.14-17.27.39:729][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.14-17.27.39:730][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.14-17.27.39:733][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.14-17.27.39:735][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.14-17.27.39:735][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.14-17.27.39:735][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.14-17.27.39:735][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.14-17.27.39:737][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.14-17.27.39:737][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.14-17.27.39:737][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.14-17.27.39:737][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.14-17.27.39:737][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.14-17.27.39:737][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.14-17.27.39:737][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.14-17.27.39:737][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.14-17.27.39:737][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.14-17.27.39:738][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.14-17.27.39:739][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.14-17.27.39:739][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.14-17.27.39:739][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.14-17.27.39:752][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.14-17.27.39:903][  0]LogAudioMixer: Display: Using Audio Hardware Device LG ULTRAWIDE (NVIDIA High Definition Audio)
[2023.02.14-17.27.39:905][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.14-17.27.39:911][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.14-17.27.39:911][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.14-17.27.39:915][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.14-17.27.39:915][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.14-17.27.39:918][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.14-17.27.39:918][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.14-17.27.39:918][  0]LogInit: FAudioDevice initialized.
[2023.02.14-17.27.39:918][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.14-17.27.39:948][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.14-17.27.39:962][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.14-17.27.39:962][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.14-17.27.39:964][  0]LogLiveCoding: Display: First instance in process group "UE_POST_006_0x538b9378", spawning console
[2023.02.14-17.27.39:981][  0]LogLiveCoding: Display: Waiting for server
[2023.02.14-17.27.40:664][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.14-17.27.40:814][  0]LogInit: Transaction tracking system initialized
[2023.02.14-17.27.40:911][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded J:/REDMUR/POST_006/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.14-17.27.40:911][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.14-17.27.40:915][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002584 seconds (Found 115 uncontrolled assets)
[2023.02.14-17.27.40:998][  0]BlueprintLog: New page: Editor Load
[2023.02.14-17.27.41:327][  0]LocalizationService: Localization service is disabled
[2023.02.14-17.27.41:392][  0]TimingProfiler: Initialize
[2023.02.14-17.27.41:394][  0]TimingProfiler: OnSessionChanged
[2023.02.14-17.27.41:394][  0]LoadingProfiler: Initialize
[2023.02.14-17.27.41:394][  0]LoadingProfiler: OnSessionChanged
[2023.02.14-17.27.41:395][  0]NetworkingProfiler: Initialize
[2023.02.14-17.27.41:396][  0]NetworkingProfiler: OnSessionChanged
[2023.02.14-17.27.41:396][  0]MemoryProfiler: Initialize
[2023.02.14-17.27.41:396][  0]MemoryProfiler: OnSessionChanged
[2023.02.14-17.27.41:999][  0]LogFileCache: Scanning file cache for directory 'J:/REDMUR/POST_006/Content/' took 0.04s
[2023.02.14-17.27.42:203][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.14-17.27.42:644][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.14-17.27.42:704][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.14-17.27.42:711][  0]SourceControl: Source control is disabled
[2023.02.14-17.27.42:711][  0]LogUnrealEdMisc: Loading editor; pre map load, took 32.903
[2023.02.14-17.27.42:717][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 D:/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.02.14-17.27.42:722][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.02.14-17.27.42:841][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.02.14-17.27.42:843][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.02.14-17.27.42:845][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "J:/REDMUR/POST_006/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.02.14-17.27.42:846][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.02.14-17.27.42:850][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.02.14-17.27.42:851][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.02.14-17.27.42:852][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "J:/REDMUR/POST_006/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.02.14-17.27.42:853][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.02.14-17.27.42:857][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.02.14-17.27.42:858][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.02.14-17.27.42:859][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.02.14-17.27.42:861][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "J:/REDMUR/POST_006/Content/StarterContent/Maps/StarterMap.umap"
[2023.02.14-17.27.42:862][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.02.14-17.27.42:883][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.02.14-17.27.42:884][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.02.14-17.27.42:886][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.02.14-17.27.42:887][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.02.14-17.27.42:888][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.02.14-17.27.42:888][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.02.14-17.27.42:890][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.02.14-17.27.42:891][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.02.14-17.27.42:891][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.02.14-17.27.42:893][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.02.14-17.27.42:894][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.02.14-17.27.42:894][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.02.14-17.27.42:895][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.02.14-17.27.42:897][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Audio/Collapse01.uasset"
[2023.02.14-17.27.42:899][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Audio/Collapse02.uasset"
[2023.02.14-17.27.42:900][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.02.14-17.27.42:901][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Audio/Explosion01.uasset"
[2023.02.14-17.27.42:902][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Audio/Explosion02.uasset"
[2023.02.14-17.27.42:904][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.02.14-17.27.42:906][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Audio/Fire01.uasset"
[2023.02.14-17.27.42:906][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.02.14-17.27.42:909][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.02.14-17.27.42:910][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.02.14-17.27.42:911][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Audio/Light01.uasset"
[2023.02.14-17.27.42:912][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.02.14-17.27.42:913][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Audio/Light02.uasset"
[2023.02.14-17.27.42:914][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.02.14-17.27.42:915][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Audio/Smoke01.uasset"
[2023.02.14-17.27.42:916][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.02.14-17.27.42:916][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.02.14-17.27.42:921][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.02.14-17.27.42:932][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.02.14-17.27.42:934][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.02.14-17.27.42:939][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.02.14-17.27.42:944][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.02.14-17.27.42:945][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Audio/Steam01.uasset"
[2023.02.14-17.27.42:946][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.02.14-17.27.42:947][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.02.14-17.27.42:948][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.02.14-17.27.42:950][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Particles/P_Fire.uasset"
[2023.02.14-17.27.42:951][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.02.14-17.27.42:952][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.02.14-17.27.42:954][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.02.14-17.27.42:955][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.02.14-17.27.42:956][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.02.14-17.27.42:957][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.02.14-17.27.42:959][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.02.14-17.27.42:959][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.02.14-17.27.42:960][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.02.14-17.27.42:961][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.02.14-17.27.42:963][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.02.14-17.27.42:963][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.02.14-17.27.42:965][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.02.14-17.27.42:966][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.02.14-17.27.42:968][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.02.14-17.27.42:971][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Shapes/Shape_Trim.uasset"
