Log file open, 02/13/23 21:02:42
[2023.02.13-20.02.55:180][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.02.13-20.02.55:181][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Props/SM_Bush.uasset"
[2023.02.13-20.02.55:182][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Props/SM_Chair.uasset"
[2023.02.13-20.02.55:183][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.02.13-20.02.55:184][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Props/SM_Couch.uasset"
[2023.02.13-20.02.55:186][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Props/SM_Door.uasset"
[2023.02.13-20.02.55:187][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.02.13-20.02.55:188][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.02.13-20.02.55:190][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.02.13-20.02.55:190][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.02.13-20.02.55:192][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.02.13-20.02.55:193][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.02.13-20.02.55:194][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.02.13-20.02.55:194][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.02.13-20.02.55:196][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.02.13-20.02.55:196][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.02.13-20.02.55:197][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.02.13-20.02.55:198][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.02.13-20.02.55:199][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.02.13-20.02.55:200][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.02.13-20.02.55:201][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.02.13-20.02.55:201][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.02.13-20.02.55:203][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.02.13-20.02.55:203][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Props/SM_Rock.uasset"
[2023.02.13-20.02.55:204][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.02.13-20.02.55:205][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.02.13-20.02.55:207][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Props/SM_Statue.uasset"
[2023.02.13-20.02.55:253][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.02.13-20.02.55:254][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.02.13-20.02.55:270][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "J:/REDMUR/POST_006/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.02.13-20.02.55:273][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.02.13-20.02.55:274][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "J:/REDMUR/POST_006/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.02.13-20.02.55:277][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.02.13-20.02.55:280][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "J:/REDMUR/POST_006/Content/StarterContent/Maps/StarterMap.umap"
[2023.02.13-20.02.55:345][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.02.13-20.02.55:347][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.02.13-20.02.55:347][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.02.13-20.02.55:348][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.02.13-20.02.55:350][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.02.13-20.02.55:352][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.02.13-20.02.55:360][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.02.13-20.02.55:360][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.02.13-20.02.55:361][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.02.13-20.02.55:362][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.02.13-20.02.55:363][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.02.13-20.02.55:364][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.02.13-20.02.55:407][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.02.13-20.02.55:408][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.02.13-20.02.55:409][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.02.13-20.02.55:410][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.02.13-20.02.55:411][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.02.13-20.02.55:411][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.02.13-20.02.55:412][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.02.13-20.02.55:412][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.02.13-20.02.55:431][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.02.13-20.02.55:432][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.02.13-20.02.55:433][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.02.13-20.02.55:433][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.02.13-20.02.55:434][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.02.13-20.02.55:436][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.02.13-20.02.55:436][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.02.13-20.02.55:437][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.02.13-20.02.55:536][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.02.13-20.02.55:539][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.02.13-20.02.55:540][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.02.13-20.02.55:541][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.02.13-20.02.55:542][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.02.13-20.02.55:598][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.02.13-20.02.55:599][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.02.13-20.02.55:612][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.02.13-20.02.55:613][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.02.13-20.02.55:614][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.02.13-20.02.55:615][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.02.13-20.02.55:616][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.02.13-20.02.55:617][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.02.13-20.02.55:618][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.02.13-20.02.55:619][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.02.13-20.02.55:620][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.02.13-20.02.55:622][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.02.13-20.02.55:734][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.02.13-20.02.55:735][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Materials/M_Glass.uasset"
[2023.02.13-20.02.55:736][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.02.13-20.02.55:737][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.02.13-20.02.55:738][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.02.13-20.02.55:738][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.02.13-20.02.55:739][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.02.13-20.02.55:751][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.02.13-20.02.55:772][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.02.13-20.02.55:773][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.02.13-20.02.55:773][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.02.13-20.02.55:776][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.02.13-20.02.55:778][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.02.13-20.02.55:779][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Particles/P_Fire.uasset"
[2023.02.13-20.02.55:780][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.02.13-20.02.55:781][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.02.13-20.02.55:782][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.02.13-20.02.55:783][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.02.13-20.02.55:784][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.02.13-20.02.55:785][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.02.13-20.02.55:786][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.02.13-20.02.55:787][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.02.13-20.02.55:796][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.02.13-20.02.55:797][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.02.13-20.02.55:798][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.02.13-20.02.55:798][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.02.13-20.02.55:799][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.02.13-20.02.55:800][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.02.13-20.02.55:800][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.02.13-20.02.55:801][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.02.13-20.02.55:802][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.02.13-20.02.55:803][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.02.13-20.02.55:804][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.02.13-20.02.55:805][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Audio/Collapse01.uasset"
[2023.02.13-20.02.55:807][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Audio/Collapse02.uasset"
[2023.02.13-20.02.55:808][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.02.13-20.02.55:809][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Audio/Explosion01.uasset"
[2023.02.13-20.02.55:810][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Audio/Explosion02.uasset"
[2023.02.13-20.02.55:811][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.02.13-20.02.55:814][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Audio/Fire01.uasset"
