Log file open, 02/05/23 16:51:19
[2023.02.05-17.03.34:064][ 95]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-17.03.34:120][ 95]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/unitard_MI" FILE="../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Materials/unitard_MI.uasset" SILENT=true
[2023.02.05-17.03.34:128][ 95]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.02.05-17.03.34:138][ 95]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.02.05-17.03.34:140][ 95]LogSavePackage: Moving output files for package: /Game/Materials/unitard_MI
[2023.02.05-17.03.34:141][ 95]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/unitard_MIB25D425440D1912558B666B103DA8FC5.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Materials/unitard_MI.uasset'
[2023.02.05-17.03.34:148][ 95]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 5.23 sec)
[2023.02.05-17.03.34:152][ 95]AssetCheck: New page: Asset Save: unitard_MI
[2023.02.05-17.03.34:152][ 95]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Materials/unitard_MI.unitard_MI
[2023.02.05-17.03.35:359][146]LogSlate: Window 'shirt_MI' being destroyed
[2023.02.05-17.03.35:365][146]LogSlate: Window 'shirt_MI' being destroyed
[2023.02.05-17.03.35:374][146]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.05-17.03.35:374][146]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-17.03.35:391][146]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.02.05-17.03.35:391][146]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-17.04.55:420][ 68]Cmd: DELETE
[2023.02.05-17.04.55:523][ 68]Cmd: ACTOR DELETE
[2023.02.05-17.04.56:052][ 68]LogEditorActor: Deleted Actor: GroomActor
[2023.02.05-17.04.56:061][ 68]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.02.05-17.04.56:068][ 68]LogEditorActor: Deleted 1 Actors (0.104 secs)
[2023.02.05-17.05.20:349][361]LogShaderCompilers: Display: ================================================
[2023.02.05-17.05.20:349][361]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-17.05.20:349][361]LogShaderCompilers: Display: Total job queries 367, among them cache hits 147 (40.05%)
[2023.02.05-17.05.20:349][361]LogShaderCompilers: Display: Tracking 218 distinct input hashes that result in 140 distinct outputs (64.22%)
[2023.02.05-17.05.20:349][361]LogShaderCompilers: Display: RAM used: 1.57 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.19%
[2023.02.05-17.05.20:349][361]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-17.05.20:349][361]LogShaderCompilers: Display: Shaders Compiled: 33
[2023.02.05-17.05.20:349][361]LogShaderCompilers: Display: Jobs assigned 33, completed 33 (100.00%)
[2023.02.05-17.05.20:349][361]LogShaderCompilers: Display: Average time worker was idle: 94.33 s
[2023.02.05-17.05.20:349][361]LogShaderCompilers: Display: Time job spent in pending queue: average 0.14 s, longest 1.48 s
[2023.02.05-17.05.20:349][361]LogShaderCompilers: Display: Job execution time: average 1.56 s, max 3.28 s
[2023.02.05-17.05.20:349][361]LogShaderCompilers: Display: Job life time (pending + execution): average 1.71 s, max 3.36
[2023.02.05-17.05.20:349][361]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 12.44 s
[2023.02.05-17.05.20:349][361]LogShaderCompilers: Display: Jobs were issued in 33 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.05-17.05.20:349][361]LogShaderCompilers: Display: Average processing rate: 2.65 jobs/sec
[2023.02.05-17.05.20:349][361]LogShaderCompilers: Display: Total thread time: 27.26 s
[2023.02.05-17.05.20:349][361]LogShaderCompilers: Display: Total thread preprocess time: 1.89 s
[2023.02.05-17.05.20:349][361]LogShaderCompilers: Display: Percentage time preprocessing: 6.94%
[2023.02.05-17.05.20:349][361]LogShaderCompilers: Display: Effective parallelization: 2.19 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.05-17.05.20:349][361]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.05-17.05.20:349][361]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    1 times, average 1.32 sec, max 1.32 sec, min 1.32 sec)
[2023.02.05-17.05.20:349][361]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 1.32 sec, max 1.32 sec, min 1.32 sec)
[2023.02.05-17.05.20:349][361]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    1 times, average 1.32 sec, max 1.32 sec, min 1.32 sec)
[2023.02.05-17.05.20:349][361]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 1.30 sec, max 1.30 sec, min 1.30 sec)
[2023.02.05-17.05.20:349][361]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    1 times, average 1.29 sec, max 1.29 sec, min 1.29 sec)
[2023.02.05-17.05.20:349][361]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.05-17.05.20:349][361]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 13.91% of total time (compiled    4 times, average 0.95 sec, max 1.10 sec, min 0.79 sec)
[2023.02.05-17.05.20:349][361]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 12.46% of total time (compiled    4 times, average 0.85 sec, max 0.99 sec, min 0.73 sec)
[2023.02.05-17.05.20:349][361]LogShaderCompilers: Display:                                                 FLumenCardVS - 8.57% of total time (compiled    3 times, average 0.78 sec, max 0.83 sec, min 0.68 sec)
[2023.02.05-17.05.20:349][361]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 6.24% of total time (compiled    3 times, average 0.57 sec, max 0.61 sec, min 0.50 sec)
[2023.02.05-17.05.20:349][361]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy - 4.85% of total time (compiled    1 times, average 1.32 sec, max 1.32 sec, min 1.32 sec)
[2023.02.05-17.05.20:349][361]LogShaderCompilers: Display: ================================================
[2023.02.05-17.06.07:852][735]Cmd: TRANSACTION UNDO
[2023.02.05-17.06.07:977][735]LogEditorTransaction: Undo Clicking on Actors
[2023.02.05-17.06.10:539][862]Cmd: TRANSACTION UNDO
[2023.02.05-17.06.10:539][862]LogEditorTransaction: Undo Replace component used material
[2023.02.05-17.06.56:982][279]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-17.06.57:200][279]LogWorldPartition: Actor /Game/Maps/Pose_2.Pose_2:PersistentLevel.GroomActor_UAID_BCE92F6D3BEEB86301_1208803090 is unreachable without properly detaching object /Game/__ExternalActors__/Maps/Pose_2/9/HG/M86PJ5KUV3EXDEPRILDD66.PackageMetaData in its package
[2023.02.05-17.06.57:224][279]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.02.05-17.06.57:235][279]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.02.05-17.06.57:242][279]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2023.02.05-17.06.57:291][279]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Pose_2/2/I3/RUACALUGDDVVKJTHCYXM25
[2023.02.05-17.06.57:292][279]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/RUACALUGDDVVKJTHCYXM253AFCE9024067BB5FBCA0749BC7C5942C.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/__ExternalActors__/Maps/Pose_2/2/I3/RUACALUGDDVVKJTHCYXM25.uasset'
[2023.02.05-17.06.57:294][279]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Pose_2/A/6E/SJ05ZNJL4C6E7DTHR6PSWM
[2023.02.05-17.06.57:294][279]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/SJ05ZNJL4C6E7DTHR6PSWMD93B54764E99BA2B72551693F41D88C4.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/__ExternalActors__/Maps/Pose_2/A/6E/SJ05ZNJL4C6E7DTHR6PSWM.uasset'
[2023.02.05-17.06.57:296][279]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Pose_2/0/ZV/OVL620JZ5H7F7AJHL3JUWL
[2023.02.05-17.06.57:296][279]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/OVL620JZ5H7F7AJHL3JUWL8B7EBF5D419CC21FEF8A969FB3F9CF40.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/__ExternalActors__/Maps/Pose_2/0/ZV/OVL620JZ5H7F7AJHL3JUWL.uasset'
[2023.02.05-17.06.57:298][279]LogSavePackage: Moving output files for package: /Game/__ExternalObjects__/Maps/Pose_2/E/CU/CKW4XRSE0C4IBE2TC9C395
[2023.02.05-17.06.57:298][279]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/CKW4XRSE0C4IBE2TC9C3957591D94C4F9BE8558F037AB538A0C1BD.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/__ExternalObjects__/Maps/Pose_2/E/CU/CKW4XRSE0C4IBE2TC9C395.uasset'
[2023.02.05-17.06.57:301][279]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Pose_2/3/1U/BYA98B5B33XTPXQI1HIRQE
[2023.02.05-17.06.57:301][279]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/BYA98B5B33XTPXQI1HIRQE477CF22A4605A652549CE7869F8C8CF0.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/__ExternalActors__/Maps/Pose_2/3/1U/BYA98B5B33XTPXQI1HIRQE.uasset'
[2023.02.05-17.06.57:340][279]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Pose_2/0/6T/F8Q9R2LVOGOEWK7QBQEV0R
[2023.02.05-17.06.57:341][279]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/F8Q9R2LVOGOEWK7QBQEV0R564C27D442884738EE42FD97BF7B4987.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/__ExternalActors__/Maps/Pose_2/0/6T/F8Q9R2LVOGOEWK7QBQEV0R.uasset'
[2023.02.05-17.06.57:342][279]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Pose_2/0/KP/J3ASGLPDY2Q2BOPX6ILBDM
[2023.02.05-17.06.57:342][279]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/J3ASGLPDY2Q2BOPX6ILBDM891D001945F49293F853948F173CD2B7.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/__ExternalActors__/Maps/Pose_2/0/KP/J3ASGLPDY2Q2BOPX6ILBDM.uasset'
[2023.02.05-17.06.57:380][279]LogFileHelpers: InternalPromptForCheckoutAndSave took 397 ms (total: 5.63 sec)
[2023.02.05-17.06.57:389][279]AssetCheck: New page: Asset Save: multiple assets
[2023.02.05-17.06.57:389][279]LogContentValidation: Display: Validating /Script/Engine.ActorFolder /Game/Maps/Pose_2.Pose_2:PersistentLevel.ActorFolder_UID_AD4B79F4-450B3EEF-E2B360AF-C8B8C9C7
[2023.02.05-17.06.57:389][279]LogContentValidation: Display: Validating /Script/HairStrandsCore.GroomActor /Game/Maps/Pose_2.Pose_2:PersistentLevel.GroomActor_UAID_BCE92F6D3BEEB86301_1208784089
[2023.02.05-17.06.57:389][279]LogContentValidation: Display: Validating /Script/HairStrandsCore.GroomActor /Game/Maps/Pose_2.Pose_2:PersistentLevel.GroomActor_UAID_BCE92F6D3BEEB86301_1208701088
[2023.02.05-17.06.57:389][279]LogContentValidation: Display: Validating /Script/HairStrandsCore.GroomActor /Game/Maps/Pose_2.Pose_2:PersistentLevel.GroomActor_UAID_BCE92F6D3BEEB86301_1207661087
[2023.02.05-17.06.57:389][279]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Pose_2.Pose_2:PersistentLevel.StaticMeshActor_UAID_BCE92F6D3BEE866301_2046077292
[2023.02.05-17.06.57:389][279]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Pose_2.Pose_2:PersistentLevel.StaticMeshActor_UAID_BCE92F6D3BEE866301_2046257294
[2023.02.05-17.06.57:389][279]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Pose_2.Pose_2:PersistentLevel.StaticMeshActor_UAID_BCE92F6D3BEE866301_2046169293
[2023.02.05-17.06.57:404][279]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.02.05-17.06.58:799][346]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.02.05-17.07.00:836][346]LogSlate: Window 'Save Content' being destroyed
[2023.02.05-17.07.00:848][346]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-17.07.00:877][346]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Grooms/Brows_pose_2" FILE="../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Grooms/Brows_pose_2.uasset" SILENT=true
[2023.02.05-17.07.00:963][346]LogSavePackage: Moving output files for package: /Game/Grooms/Brows_pose_2
[2023.02.05-17.07.00:963][346]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/Brows_pose_2B57DFDE74B9DFDDC686E83B2B0897A4A.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Grooms/Brows_pose_2.uasset'
[2023.02.05-17.07.00:964][346]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Grooms/Lower_lashes_pose_2" FILE="../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Grooms/Lower_lashes_pose_2.uasset" SILENT=true
[2023.02.05-17.07.00:970][346]LogSavePackage: Moving output files for package: /Game/Grooms/Lower_lashes_pose_2
[2023.02.05-17.07.00:970][346]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/Lower_lashes_pose_29525A3364C0294902528A2A626AD52AB.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Grooms/Lower_lashes_pose_2.uasset'
[2023.02.05-17.07.00:971][346]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Grooms/Puff_pose_2" FILE="../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Grooms/Puff_pose_2.uasset" SILENT=true
[2023.02.05-17.07.01:591][346]LogSavePackage: Moving output files for package: /Game/Grooms/Puff_pose_2
[2023.02.05-17.07.01:592][346]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/Puff_pose_2C42F18844E26CF28D3640899EA509C6F.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Grooms/Puff_pose_2.uasset'
[2023.02.05-17.07.01:593][346]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Grooms/Upper_lashes_pose_2" FILE="../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Grooms/Upper_lashes_pose_2.uasset" SILENT=true
[2023.02.05-17.07.01:617][346]LogSavePackage: Moving output files for package: /Game/Grooms/Upper_lashes_pose_2
[2023.02.05-17.07.01:617][346]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/Upper_lashes_pose_24DE5115447A5543551023CA83D1E0449.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Grooms/Upper_lashes_pose_2.uasset'
[2023.02.05-17.07.01:626][346]LogFileHelpers: InternalPromptForCheckoutAndSave took 777 ms (total: 6.41 sec)
[2023.02.05-17.07.01:629][346]AssetCheck: New page: Asset Save: multiple assets
[2023.02.05-17.07.01:629][346]LogContentValidation: Display: Validating /Script/HairStrandsCore.GroomAsset /Game/Grooms/Upper_lashes_pose_2.Upper_lashes_pose_2
[2023.02.05-17.07.01:629][346]LogContentValidation: Display: Validating /Script/HairStrandsCore.GroomAsset /Game/Grooms/Puff_pose_2.Puff_pose_2
[2023.02.05-17.07.01:629][346]LogContentValidation: Display: Validating /Script/HairStrandsCore.GroomAsset /Game/Grooms/Lower_lashes_pose_2.Lower_lashes_pose_2
[2023.02.05-17.07.01:629][346]LogContentValidation: Display: Validating /Script/HairStrandsCore.GroomAsset /Game/Grooms/Brows_pose_2.Brows_pose_2
[2023.02.05-17.07.39:555][186]LogSlate: Window 'Failed Renames' being destroyed
[2023.02.05-17.07.59:989][145]LogContentBrowser: Attempting asset rename: lashes_geo_pose_2_lashes_geo -> lashes_geo
[2023.02.05-17.08.00:315][145]LogMetaData: Removing '/Game/Models/lashes_geo.lashes_geo' ref from Metadata '/Game/Models/lashes_geo_pose_2_lashes_geo.PackageMetaData'
[2023.02.05-17.08.00:441][145]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-17.08.00:485][145]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/lashes_geo" FILE="../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Models/lashes_geo.uasset" SILENT=true
[2023.02.05-17.08.00:617][145]LogSavePackage: Moving output files for package: /Game/Models/lashes_geo
[2023.02.05-17.08.00:617][145]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/lashes_geo209DDB1048B613CFF35411AEA0D16D64.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Models/lashes_geo.uasset'
[2023.02.05-17.08.00:624][145]LogFileHelpers: InternalPromptForCheckoutAndSave took 183 ms (total: 6.59 sec)
[2023.02.05-17.08.00:676][145]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.02.05-17.08.00:685][145]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.02.05-17.08.00:695][145]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.02.05-17.08.00:717][145]AssetCheck: New page: Asset Save: lashes_geo
[2023.02.05-17.08.00:717][145]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Models/lashes_geo.lashes_geo
[2023.02.05-17.08.04:434][345]LogMetaData: Removing '/Game/Models/Pose_2/lashes_geo.lashes_geo' ref from Metadata '/Game/Models/lashes_geo.PackageMetaData'
[2023.02.05-17.08.04:435][345]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-17.08.04:463][345]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/Pose_2/lashes_geo" FILE="../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Models/Pose_2/lashes_geo.uasset" SILENT=true
[2023.02.05-17.08.04:480][345]LogSavePackage: Moving output files for package: /Game/Models/Pose_2/lashes_geo
[2023.02.05-17.08.04:480][345]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/lashes_geo5060A9F04A56F0766D0123B40810E9C3.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Models/Pose_2/lashes_geo.uasset'
[2023.02.05-17.08.04:487][345]LogFileHelpers: InternalPromptForCheckoutAndSave took 52 ms (total: 6.65 sec)
[2023.02.05-17.08.04:503][345]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.02.05-17.08.04:512][345]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.02.05-17.08.04:523][345]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.02.05-17.08.04:539][345]AssetCheck: New page: Asset Save: lashes_geo
[2023.02.05-17.08.04:539][345]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Models/Pose_2/lashes_geo.lashes_geo
[2023.02.05-17.08.24:269][384]LogContentBrowser: Attempting asset rename: cap_pose_2_cap -> cap_pose_2
[2023.02.05-17.08.24:300][384]LogMetaData: Removing '/Game/Models/cap_pose_2.cap_pose_2' ref from Metadata '/Game/Models/cap_pose_2_cap.PackageMetaData'
[2023.02.05-17.08.24:300][384]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-17.08.24:330][384]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/cap_pose_2" FILE="../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Models/cap_pose_2.uasset" SILENT=true
[2023.02.05-17.08.24:336][384]LogSavePackage: Moving output files for package: /Game/Models/cap_pose_2
[2023.02.05-17.08.24:336][384]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/cap_pose_2DF07CE3A452AD84F511EDE94332CD38B.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Models/cap_pose_2.uasset'
[2023.02.05-17.08.24:343][384]LogFileHelpers: InternalPromptForCheckoutAndSave took 42 ms (total: 6.69 sec)
[2023.02.05-17.08.24:357][384]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.02.05-17.08.24:366][384]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.02.05-17.08.24:375][384]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.02.05-17.08.24:380][384]AssetCheck: New page: Asset Save: cap_pose_2
[2023.02.05-17.08.24:380][384]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Models/cap_pose_2.cap_pose_2
[2023.02.05-17.08.24:395][385]LogShaderCompilers: Display: ================================================
[2023.02.05-17.08.24:395][385]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-17.08.24:395][385]LogShaderCompilers: Display: Total job queries 448, among them cache hits 157 (35.04%)
[2023.02.05-17.08.24:395][385]LogShaderCompilers: Display: Tracking 289 distinct input hashes that result in 167 distinct outputs (57.79%)
[2023.02.05-17.08.24:395][385]LogShaderCompilers: Display: RAM used: 1.97 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.24%
[2023.02.05-17.08.24:395][385]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-17.08.24:395][385]LogShaderCompilers: Display: Shaders Compiled: 49
[2023.02.05-17.08.24:395][385]LogShaderCompilers: Display: Jobs assigned 49, completed 49 (100.00%)
[2023.02.05-17.08.24:395][385]LogShaderCompilers: Display: Average time worker was idle: 76.88 s
[2023.02.05-17.08.24:395][385]LogShaderCompilers: Display: Time job spent in pending queue: average 0.11 s, longest 1.48 s
[2023.02.05-17.08.24:395][385]LogShaderCompilers: Display: Job execution time: average 1.36 s, max 3.28 s
[2023.02.05-17.08.24:395][385]LogShaderCompilers: Display: Job life time (pending + execution): average 1.48 s, max 3.36
[2023.02.05-17.08.24:395][385]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 17.13 s
[2023.02.05-17.08.24:395][385]LogShaderCompilers: Display: Jobs were issued in 49 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.05-17.08.24:396][385]LogShaderCompilers: Display: Average processing rate: 2.86 jobs/sec
[2023.02.05-17.08.24:396][385]LogShaderCompilers: Display: Total thread time: 40.31 s
[2023.02.05-17.08.24:396][385]LogShaderCompilers: Display: Total thread preprocess time: 2.78 s
[2023.02.05-17.08.24:396][385]LogShaderCompilers: Display: Percentage time preprocessing: 6.89%
[2023.02.05-17.08.24:396][385]LogShaderCompilers: Display: Effective parallelization: 2.35 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.05-17.08.24:396][385]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.05-17.08.24:396][385]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    1 times, average 1.32 sec, max 1.32 sec, min 1.32 sec)
[2023.02.05-17.08.24:396][385]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 1.32 sec, max 1.32 sec, min 1.32 sec)
[2023.02.05-17.08.24:396][385]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    1 times, average 1.32 sec, max 1.32 sec, min 1.32 sec)
[2023.02.05-17.08.24:396][385]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 1.30 sec, max 1.30 sec, min 1.30 sec)
[2023.02.05-17.08.24:396][385]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    1 times, average 1.29 sec, max 1.29 sec, min 1.29 sec)
[2023.02.05-17.08.24:396][385]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.05-17.08.24:396][385]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 19.27% of total time (compiled    8 times, average 0.97 sec, max 1.16 sec, min 0.79 sec)
[2023.02.05-17.08.24:396][385]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 17.36% of total time (compiled    8 times, average 0.88 sec, max 1.04 sec, min 0.73 sec)
[2023.02.05-17.08.24:396][385]LogShaderCompilers: Display:                                                 FLumenCardVS - 13.84% of total time (compiled    7 times, average 0.80 sec, max 0.94 sec, min 0.68 sec)
[2023.02.05-17.08.24:396][385]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 9.75% of total time (compiled    7 times, average 0.56 sec, max 0.65 sec, min 0.50 sec)
[2023.02.05-17.08.24:396][385]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy - 3.28% of total time (compiled    1 times, average 1.32 sec, max 1.32 sec, min 1.32 sec)
[2023.02.05-17.08.24:396][385]LogShaderCompilers: Display: ================================================
[2023.02.05-17.08.31:795][777]LogSlate: Window 'Failed Renames' being destroyed
[2023.02.05-17.09.31:047][744]LogUObjectHash: Compacting FUObjectHashTables data took   2.78ms
[2023.02.05-17.09.34:107][744]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.05-17.09.54:212][875]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\ivief\OneDrive\WORK\Redmur\MOJI POSTS\assets\Post_005\POSES\FBX\pose_2_MH_eyes.fbx)
[2023.02.05-17.09.54:544][875]LogFbx: Loading FBX Scene from C:\Users\ivief\OneDrive\WORK\Redmur\MOJI POSTS\assets\Post_005\POSES\FBX\pose_2_MH_eyes.fbx
[2023.02.05-17.09.54:620][875]LogFbx: FBX Scene Loaded Succesfully
[2023.02.05-17.10.06:350][875]LogSlate: Window 'FBX Import Options' being destroyed
[2023.02.05-17.10.06:818][875]LogStaticMesh: Display: Building static mesh pose_2_MH_eyes_L...
[2023.02.05-17.10.07:017][875]LogStaticMesh: Built static mesh [0.21s] /Game/Models/Pose_2/pose_2_MH_eyes_L.pose_2_MH_eyes_L
[2023.02.05-17.10.07:377][875]LogStaticMesh: Display: Building static mesh pose_2_MH_eyes_R...
[2023.02.05-17.10.07:456][875]LogStaticMesh: Built static mesh [0.08s] /Game/Models/Pose_2/pose_2_MH_eyes_R.pose_2_MH_eyes_R
[2023.02.05-17.10.07:552][875]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.05-17.10.10:927][913]LogSlate: Window 'Message Log' being destroyed
[2023.02.05-17.10.10:970][913]LogSlate: Window 'Message Log' being destroyed
