Log file open, 02/07/23 02:10:42
[2023.02.07-02.11.15:939][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.07-02.11.15:939][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.07-02.11.15:939][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.07-02.11.15:942][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.07-02.11.15:942][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.07-02.11.15:948][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.07-02.11.15:948][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.07-02.11.15:948][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.07-02.11.15:948][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.07-02.11.15:948][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.07-02.11.15:949][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.07-02.11.15:951][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.07-02.11.15:951][  0]LogTargetPlatformManager:   ADPCM
[2023.02.07-02.11.15:951][  0]LogTargetPlatformManager:   PCM
[2023.02.07-02.11.15:955][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.07-02.11.15:955][  0]LogTargetPlatformManager:   BINKA
[2023.02.07-02.11.16:199][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.07-02.11.16:199][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.07-02.11.16:199][  0]LogTargetPlatformManager:   OGG
[2023.02.07-02.11.16:202][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.07-02.11.16:202][  0]LogTargetPlatformManager:   OPUS
[2023.02.07-02.11.17:701][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.07-02.11.17:736][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.07-02.11.17:736][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.07-02.11.17:736][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.07-02.11.17:736][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.07-02.11.17:736][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.07-02.11.17:736][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.07-02.11.17:736][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.07-02.11.17:736][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.07-02.11.17:736][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.07-02.11.17:736][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.07-02.11.17:736][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.07-02.11.17:736][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.07-02.11.17:736][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.07-02.11.17:736][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.07-02.11.17:736][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.07-02.11.17:736][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.07-02.11.17:822][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.07-02.11.17:822][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.07-02.11.17:822][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.07-02.11.17:822][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.07-02.11.17:822][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.07-02.11.17:822][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.07-02.11.17:822][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.07-02.11.17:936][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.07-02.11.18:034][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../UE Projects/Moji_UE_GH/POST_005/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.07-02.11.18:043][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.07-02.11.18:043][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../UE Projects/Moji_UE_GH/POST_005/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.07-02.11.18:043][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.07-02.11.18:098][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.07-02.11.18:098][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.07-02.11.18:098][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.07-02.11.18:144][  0]LogDerivedDataCache: Speed tests for C:/Users/ivief/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.05 seconds
[2023.02.07-02.11.18:144][  0]LogDerivedDataCache: Display: Performance to C:/Users/ivief/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.31ms. RandomReadSpeed=25.68MBs, RandomWriteSpeed=149.98MBs. Assigned SpeedClass 'Local'
[2023.02.07-02.11.18:145][  0]LogDerivedDataCache: Using Local data cache path C:/Users/ivief/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.07-02.11.18:145][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.07-02.11.18:145][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.07-02.11.18:231][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.07-02.11.18:231][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.07-02.11.18:401][  0]LogShaderCompilers: Guid format shader working directory is -1 characters bigger than the processId version (../../../../../UE Projects/Moji_UE_GH/POST_005/Intermediate/Shaders/WorkingDirectory/34176/).
[2023.02.07-02.11.18:401][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/ivief/AppData/Local/Temp/UnrealShaderWorkingDir/D0892B994221EDDC554C4CB46A2AAF40/'.
[2023.02.07-02.11.18:401][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.07-02.11.18:401][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.02.07-02.11.40:274][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.07-02.11.43:588][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../UE Projects/Moji_UE_GH/POST_005/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.07-02.11.43:588][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.07-02.11.44:694][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.07-02.11.44:694][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.07-02.11.44:694][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.07-02.11.44:694][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.07-02.11.44:694][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.07-02.11.44:694][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.07-02.11.44:694][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.07-02.11.44:694][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.07-02.11.44:694][  0]LogInit: FStereoShaderAspects: ---
[2023.02.07-02.11.44:694][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.07-02.11.44:694][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.07-02.11.44:694][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.07-02.11.44:694][  0]LogInit: FStereoShaderAspects: ---
[2023.02.07-02.11.44:694][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.07-02.11.44:694][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.07-02.11.44:717][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.07-02.11.44:717][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.07-02.11.56:490][  0]LogSlate: Using FreeType 2.10.0
[2023.02.07-02.11.56:551][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.07-02.11.58:013][  0]LogAssetRegistry: FAssetRegistry took 0.0350 seconds to start up
[2023.02.07-02.11.58:117][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.07-02.12.09:935][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.07-02.12.10:262][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.07-02.12.10:262][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.07-02.12.10:262][  0]LogDeviceProfileManager: 	[000004F0F7082600][000004F0EB7C1800 52] GlobalDefaults, 
[2023.02.07-02.12.10:262][  0]LogDeviceProfileManager: 	[000004F0F7085200][000004F0ECC17800 52] Windows, 
[2023.02.07-02.12.10:262][  0]LogDeviceProfileManager: 	[000004F0F7085400][000004F0ECC12800 52] WindowsEditor, 
[2023.02.07-02.12.10:262][  0]LogDeviceProfileManager: 	[000004F0F7084A00][000004F0ECC1C800 52] WindowsServer, 
[2023.02.07-02.12.10:262][  0]LogDeviceProfileManager: 	[000004F0F7083800][000004F0ECC10000 52] WindowsClient, 
[2023.02.07-02.12.10:262][  0]LogDeviceProfileManager: 	[000004F0F7084C00][000004F0ECDC0000 52] IOS, 
[2023.02.07-02.12.10:262][  0]LogDeviceProfileManager: 	[000004F0F7085000][000004F0ECDC7800 52] iPadAir2, 
[2023.02.07-02.12.10:262][  0]LogDeviceProfileManager: 	[000004F0F7084600][000004F0EB7EA000 52] IPadPro, 
[2023.02.07-02.12.10:262][  0]LogDeviceProfileManager: 	[000004F0F7083400][000004F0EB7E5000 52] iPadAir3, 
[2023.02.07-02.12.10:262][  0]LogDeviceProfileManager: 	[000004F0F7084400][000004F0ECC1A000 52] iPadAir4, 
[2023.02.07-02.12.10:262][  0]LogDeviceProfileManager: 	[000004F0F7083E00][000004F0E2C0A000 52] iPadAir5, 
[2023.02.07-02.12.10:262][  0]LogDeviceProfileManager: 	[000004F0F7083600][000004F0F7580000 52] iPadMini4, 
[2023.02.07-02.12.10:262][  0]LogDeviceProfileManager: 	[000004F0F7084E00][000004F0F7585000 52] iPadMini5, 
[2023.02.07-02.12.10:262][  0]LogDeviceProfileManager: 	[000004F0F7082200][000004F0F7587800 52] iPadMini6, 
[2023.02.07-02.12.10:262][  0]LogDeviceProfileManager: 	[000004F0F7087E00][000004F0ECDC5000 52] iPhone6S, 
[2023.02.07-02.12.10:262][  0]LogDeviceProfileManager: 	[000004F0F7087A00][000004F0F758C800 52] iPhone7, 
[2023.02.07-02.12.10:262][  0]LogDeviceProfileManager: 	[000004F0F7087800][000004F0F758A000 52] iPodTouch7, 
[2023.02.07-02.12.10:262][  0]LogDeviceProfileManager: 	[000004F0F7085600][000004F0F75C0000 52] iPhone6SPlus, 
[2023.02.07-02.12.10:262][  0]LogDeviceProfileManager: 	[000004F0F7086200][000004F0F75C5000 52] iPhone7Plus, 
[2023.02.07-02.12.10:262][  0]LogDeviceProfileManager: 	[000004F0F7085E00][000004F0F75C7800 52] iPhoneSE, 
[2023.02.07-02.12.10:262][  0]LogDeviceProfileManager: 	[000004F0F7087200][000004F0F75CA000 52] iPhone8, 
[2023.02.07-02.12.10:262][  0]LogDeviceProfileManager: 	[000004F0F7083000][000004F0F75CC800 52] iPhone8Plus, 
[2023.02.07-02.12.10:262][  0]LogDeviceProfileManager: 	[000004F0F7085C00][000004F0F7582800 52] iPhoneX, 
[2023.02.07-02.12.10:262][  0]LogDeviceProfileManager: 	[000004F0F7083A00][000004F0F7610000 52] iPhoneXS, 
[2023.02.07-02.12.10:262][  0]LogDeviceProfileManager: 	[000004F0F7087000][000004F0F7615000 52] iPhoneXSMax, 
[2023.02.07-02.12.10:262][  0]LogDeviceProfileManager: 	[000004F0F7084800][000004F0F7617800 52] iPhoneXR, 
[2023.02.07-02.12.10:262][  0]LogDeviceProfileManager: 	[000004F0F7086800][000004F0F761A000 52] iPhone11, 
[2023.02.07-02.12.10:262][  0]LogDeviceProfileManager: 	[000004F0F7086C00][000004F0F761C800 52] iPhone11Pro, 
[2023.02.07-02.12.10:262][  0]LogDeviceProfileManager: 	[000004F0F7087C00][000004F0F75C2800 52] iPhone11ProMax, 
[2023.02.07-02.12.10:262][  0]LogDeviceProfileManager: 	[000004F0F7086400][000004F0F7620000 52] iPhoneSE2, 
[2023.02.07-02.12.10:262][  0]LogDeviceProfileManager: 	[000004F0F7087600][000004F0F7625000 52] iPhone12Mini, 
[2023.02.07-02.12.10:262][  0]LogDeviceProfileManager: 	[000004F0F7083C00][000004F0F7627800 52] iPhone12, 
[2023.02.07-02.12.10:262][  0]LogDeviceProfileManager: 	[000004F0F7088000][000004F0F762A000 52] iPhone12Pro, 
[2023.02.07-02.12.10:262][  0]LogDeviceProfileManager: 	[000004F0F7086A00][000004F0F762C800 52] iPhone12ProMax, 
[2023.02.07-02.12.10:262][  0]LogDeviceProfileManager: 	[000004F0F7086600][000004F0F7612800 52] iPhone13Mini, 
[2023.02.07-02.12.10:262][  0]LogDeviceProfileManager: 	[000004F0F7084200][000004F0F7630000 52] iPhone13, 
[2023.02.07-02.12.10:262][  0]LogDeviceProfileManager: 	[000004F0F7088800][000004F0F7635000 52] iPhone13Pro, 
[2023.02.07-02.12.10:262][  0]LogDeviceProfileManager: 	[000004F0F7085A00][000004F0F7637800 52] iPhone13ProMax, 
[2023.02.07-02.12.10:262][  0]LogDeviceProfileManager: 	[000004F0F7088A00][000004F0F763A000 52] iPhoneSE3, 
[2023.02.07-02.12.10:262][  0]LogDeviceProfileManager: 	[000004F0F7088E00][000004F0F763C800 52] iPhone14, 
[2023.02.07-02.12.10:262][  0]LogDeviceProfileManager: 	[000004F0F7089000][000004F0F7622800 52] iPhone14Plus, 
[2023.02.07-02.12.10:262][  0]LogDeviceProfileManager: 	[000004F0F7088200][000004F0F7640000 52] iPhone14Pro, 
[2023.02.07-02.12.10:262][  0]LogDeviceProfileManager: 	[000004F0F7088400][000004F0F7645000 52] iPhone14ProMax, 
[2023.02.07-02.12.10:262][  0]LogDeviceProfileManager: 	[000004F0F7086000][000004F0F7647800 52] iPadPro105, 
[2023.02.07-02.12.10:262][  0]LogDeviceProfileManager: 	[000004F0F7089800][000004F0F764A000 52] iPadPro129, 
[2023.02.07-02.12.10:262][  0]LogDeviceProfileManager: 	[000004F0F7085800][000004F0F764C800 52] iPadPro97, 
[2023.02.07-02.12.10:262][  0]LogDeviceProfileManager: 	[000004F0F7089A00][000004F0F7632800 52] iPadPro2_129, 
[2023.02.07-02.12.10:262][  0]LogDeviceProfileManager: 	[000004F0F7089E00][000004F0F7650000 52] iPad5, 
[2023.02.07-02.12.10:262][  0]LogDeviceProfileManager: 	[000004F0F708A000][000004F0F7655000 52] iPad6, 
[2023.02.07-02.12.10:262][  0]LogDeviceProfileManager: 	[000004F0F7089200][000004F0F7657800 52] iPad7, 
[2023.02.07-02.12.10:262][  0]LogDeviceProfileManager: 	[000004F0F7089400][000004F0F765A000 52] iPad8, 
[2023.02.07-02.12.10:262][  0]LogDeviceProfileManager: 	[000004F0F7086E00][000004F0F765C800 52] iPad9, 
[2023.02.07-02.12.10:262][  0]LogDeviceProfileManager: 	[000004F0F708A800][000004F0F7642800 52] iPad10, 
[2023.02.07-02.12.10:262][  0]LogDeviceProfileManager: 	[000004F0F7087400][000004F0F75A0000 52] iPadPro11, 
[2023.02.07-02.12.10:262][  0]LogDeviceProfileManager: 	[000004F0F708AA00][000004F0F75A5000 52] iPadPro2_11, 
[2023.02.07-02.12.10:262][  0]LogDeviceProfileManager: 	[000004F0F708AE00][000004F0F75A7800 52] iPadPro3_11, 
[2023.02.07-02.12.10:262][  0]LogDeviceProfileManager: 	[000004F0F708B000][000004F0F75AA000 52] iPadPro4_11, 
[2023.02.07-02.12.10:262][  0]LogDeviceProfileManager: 	[000004F0F708A200][000004F0F75AC800 52] iPadPro3_129, 
[2023.02.07-02.12.10:262][  0]LogDeviceProfileManager: 	[000004F0F708A400][000004F0F7652800 52] iPadPro4_129, 
[2023.02.07-02.12.10:262][  0]LogDeviceProfileManager: 	[000004F0F7088600][000004F0F7660000 52] iPadPro5_129, 
[2023.02.07-02.12.10:262][  0]LogDeviceProfileManager: 	[000004F0F708B800][000004F0F7665000 52] iPadPro6_129, 
[2023.02.07-02.12.10:262][  0]LogDeviceProfileManager: 	[000004F0F7088C00][000004F0F7667800 52] AppleTV, 
[2023.02.07-02.12.10:262][  0]LogDeviceProfileManager: 	[000004F0F708BA00][000004F0F766A000 52] AppleTV4K, 
[2023.02.07-02.12.10:262][  0]LogDeviceProfileManager: 	[000004F0F708BE00][000004F0F766C800 52] AppleTV2_4K, 
[2023.02.07-02.12.10:262][  0]LogDeviceProfileManager: 	[000004F0F708C000][000004F0F75A2800 52] TVOS, 
[2023.02.07-02.12.10:262][  0]LogDeviceProfileManager: 	[000004F0F708D200][000004F0F7672800 52] Mac, 
[2023.02.07-02.12.10:262][  0]LogDeviceProfileManager: 	[000004F0F708D400][000004F0F7670000 52] MacEditor, 
[2023.02.07-02.12.10:262][  0]LogDeviceProfileManager: 	[000004F0F708CA00][000004F0F7677800 52] MacClient, 
[2023.02.07-02.12.10:262][  0]LogDeviceProfileManager: 	[000004F0F708BC00][000004F0F767A000 52] MacServer, 
[2023.02.07-02.12.10:262][  0]LogDeviceProfileManager: 	[000004F0F708CC00][000004F0F7662800 52] Linux, 
[2023.02.07-02.12.10:262][  0]LogDeviceProfileManager: 	[000004F0F708C400][000004F0F767C800 52] LinuxEditor, 
[2023.02.07-02.12.10:262][  0]LogDeviceProfileManager: 	[000004F0F708DA00][000004F0F7680000 52] LinuxArm64Editor, 
[2023.02.07-02.12.10:262][  0]LogDeviceProfileManager: 	[000004F0F708C200][000004F0F7685000 52] LinuxArm64, 
[2023.02.07-02.12.10:262][  0]LogDeviceProfileManager: 	[000004F0F708A600][000004F0F7687800 52] LinuxClient, 
[2023.02.07-02.12.10:262][  0]LogDeviceProfileManager: 	[000004F0F7089C00][000004F0F768A000 52] LinuxArm64Client, 
[2023.02.07-02.12.10:262][  0]LogDeviceProfileManager: 	[000004F0F708DE00][000004F0F768C800 52] LinuxServer, 
[2023.02.07-02.12.10:262][  0]LogDeviceProfileManager: 	[000004F0F708B200][000004F0F7675000 52] LinuxArm64Server, 
[2023.02.07-02.12.10:262][  0]LogDeviceProfileManager: 	[000004F0F708AC00][000004F0F7690000 52] Android, 
[2023.02.07-02.12.10:262][  0]LogDeviceProfileManager: 	[000004F0F708C600][000004F0F7695000 52] Android_Preview_OpenGL, 
[2023.02.07-02.12.10:262][  0]LogDeviceProfileManager: 	[000004F0F708B600][000004F0F7697800 52] Android_Preview_Vulkan, 
[2023.02.07-02.12.10:262][  0]LogDeviceProfileManager: 	[000004F0F708E000][000004F0F769A000 52] Android_Low, 
[2023.02.07-02.12.10:262][  0]LogDeviceProfileManager: 	[000004F0F7089600][000004F0F769C800 52] Android_Mid, 
[2023.02.07-02.12.10:262][  0]LogDeviceProfileManager: 	[000004F0F708D000][000004F0F7682800 52] Android_High, 
[2023.02.07-02.12.10:262][  0]LogDeviceProfileManager: 	[000004F0F708CE00][000004F0F76A0000 52] Android_Default, 
[2023.02.07-02.12.10:262][  0]LogDeviceProfileManager: 	[000004F0F708E800][000004F0F76A5000 52] Android_Adreno4xx, 
[2023.02.07-02.12.10:262][  0]LogDeviceProfileManager: 	[000004F0F708DC00][000004F0F76A7800 52] Android_Adreno5xx_Low, 
[2023.02.07-02.12.10:262][  0]LogDeviceProfileManager: 	[000004F0F708EA00][000004F0F76AA000 52] Android_Adreno5xx, 
[2023.02.07-02.12.10:262][  0]LogDeviceProfileManager: 	[000004F0F708EE00][000004F0F76AC800 52] Android_Adreno6xx, 
[2023.02.07-02.12.10:262][  0]LogDeviceProfileManager: 	[000004F0F708F000][000004F0F7692800 52] Android_Adreno6xx_Vulkan, 
[2023.02.07-02.12.10:262][  0]LogDeviceProfileManager: 	[000004F0F708E200][000004F0F76B0000 52] Android_Adreno7xx, 
[2023.02.07-02.12.10:262][  0]LogDeviceProfileManager: 	[000004F0F708E400][000004F0F76B5000 52] Android_Adreno7xx_Vulkan, 
[2023.02.07-02.12.10:262][  0]LogDeviceProfileManager: 	[000004F0F708D800][000004F0F76B7800 52] Android_Mali_T6xx, 
[2023.02.07-02.12.10:262][  0]LogDeviceProfileManager: 	[000004F0F708F800][000004F0F76BA000 52] Android_Mali_T7xx, 
[2023.02.07-02.12.10:262][  0]LogDeviceProfileManager: 	[000004F0F708B400][000004F0F76BC800 52] Android_Mali_T8xx, 
[2023.02.07-02.12.10:262][  0]LogDeviceProfileManager: 	[000004F0F708FA00][000004F0F76A2800 52] Android_Mali_G71, 
[2023.02.07-02.12.10:262][  0]LogDeviceProfileManager: 	[000004F0F708FE00][000004F0F76C0000 52] Android_Mali_G72, 
[2023.02.07-02.12.10:262][  0]LogDeviceProfileManager: 	[000004F0F69FF200][000004F0F76C5000 52] Android_Mali_G72_Vulkan, 
[2023.02.07-02.12.10:262][  0]LogDeviceProfileManager: 	[000004F0F27F0600][000004F0F76C7800 52] Android_Mali_G76, 
[2023.02.07-02.12.10:262][  0]LogDeviceProfileManager: 	[000004F0F76E0000][000004F0F76CA000 52] Android_Mali_G76_Vulkan, 
[2023.02.07-02.12.10:262][  0]LogDeviceProfileManager: 	[000004F0F76E1200][000004F0F76CC800 52] Android_Mali_G77, 
[2023.02.07-02.12.10:262][  0]LogDeviceProfileManager: 	[000004F0F76E1000][000004F0F76B2800 52] Android_Mali_G77_Vulkan, 
[2023.02.07-02.12.10:262][  0]LogDeviceProfileManager: 	[000004F0F76E1A00][000004F0F76D0000 52] Android_Mali_G78, 
[2023.02.07-02.12.10:262][  0]LogDeviceProfileManager: 	[000004F0F76E0800][000004F0F76D5000 52] Android_Mali_G78_Vulkan, 
[2023.02.07-02.12.10:262][  0]LogDeviceProfileManager: 	[000004F0F76E1400][000004F0F76D7800 52] Android_Mali_G710, 
[2023.02.07-02.12.10:262][  0]LogDeviceProfileManager: 	[000004F0F76E0A00][000004F0F76DA000 52] Android_Mali_G710_Vulkan, 
[2023.02.07-02.12.10:262][  0]LogDeviceProfileManager: 	[000004F0F76E0E00][000004F0F76DC800 52] Android_Xclipse_920, 
[2023.02.07-02.12.10:262][  0]LogDeviceProfileManager: 	[000004F0F76E2000][000004F0F76C2800 52] Android_Xclipse_920_Vulkan, 
[2023.02.07-02.12.10:262][  0]LogDeviceProfileManager: 	[000004F0F76E0200][000004F0F76F0000 52] Android_Vulkan_SM5, 
[2023.02.07-02.12.10:262][  0]LogDeviceProfileManager: 	[000004F0F76E0400][000004F0F76F5000 52] Android_PowerVR_G6xxx, 
[2023.02.07-02.12.10:262][  0]LogDeviceProfileManager: 	[000004F0F76E1E00][000004F0F76F7800 52] Android_PowerVR_GT7xxx, 
[2023.02.07-02.12.10:262][  0]LogDeviceProfileManager: 	[000004F0F76E2800][000004F0F76FA000 52] Android_PowerVR_GE8xxx, 
[2023.02.07-02.12.10:262][  0]LogDeviceProfileManager: 	[000004F0F76E0C00][000004F0F76FC800 52] Android_PowerVR_GM9xxx, 
[2023.02.07-02.12.10:262][  0]LogDeviceProfileManager: 	[000004F0F76E2200][000004F0F76D2800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.07-02.12.10:262][  0]LogDeviceProfileManager: 	[000004F0F76E2A00][000004F0F7710000 52] Android_TegraK1, 
[2023.02.07-02.12.10:262][  0]LogDeviceProfileManager: 	[000004F0F76E1600][000004F0F7715000 52] Android_Unknown_Vulkan, 
[2023.02.07-02.12.10:262][  0]LogDeviceProfileManager: 	[000004F0F76E2C00][000004F0F7717800 52] Oculus_Quest, 
[2023.02.07-02.12.10:262][  0]LogDeviceProfileManager: 	[000004F0F76E3800][000004F0F771A000 52] Oculus_Quest2, 
[2023.02.07-02.12.10:262][  0]LogDeviceProfileManager: 	[000004F0F76E2600][000004F0F771C800 52] HoloLens, 
[2023.02.07-02.12.10:262][  0]LogDeviceProfileManager: Active device profile: [000004F0F7085400][000004F0ECC12800 52] WindowsEditor
[2023.02.07-02.12.10:262][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.07-02.12.10:262][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../UE Projects/Moji_UE_GH/POST_005/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.07-02.12.10:284][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.07-02.12.10:285][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../UE Projects/Moji_UE_GH/POST_005/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.07-02.12.10:330][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.07-02.12.10:424][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.07-02.12.10:424][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.07-02.12.10:424][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.07-02.12.10:424][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.07-02.12.10:424][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
