Log file open, 02/05/23 22:35:00
[2023.02.05-22.35.24:550][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1032), device: '\\.\DISPLAY1' [PRIMARY]
[2023.02.05-22.35.24:550][  0]LogWindows: Found 1 attached monitors.
[2023.02.05-22.35.24:550][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.05-22.35.24:553][  0]LogRHI: RHI Adapter Info:
[2023.02.05-22.35.24:554][  0]LogRHI:             Name: NVIDIA GeForce RTX 2060
[2023.02.05-22.35.24:554][  0]LogRHI:   Driver Version: 527.56 (internal:31.0.15.2756, unified:527.56)
[2023.02.05-22.35.24:554][  0]LogRHI:      Driver Date: 12-5-2022
[2023.02.05-22.35.24:651][  0]LogD3D12RHI:     GPU DeviceId: 0x1f15 (for the marketing name, search the web for "GPU Device Id")
[2023.02.05-22.35.24:654][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.02.05-22.35.24:761][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.02.05-22.35.24:761][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.02.05-22.35.24:955][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.02.05-22.35.24:955][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.02.05-22.35.24:955][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.02.05-22.35.24:955][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.02.05-22.35.24:955][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.02.05-22.35.24:955][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.02.05-22.35.24:955][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.02.05-22.35.24:955][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.02.05-22.35.24:955][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.02.05-22.35.24:955][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.02.05-22.35.24:955][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.02.05-22.35.24:955][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.02.05-22.35.24:957][  0]LogD3D12RHI: Bindless resources are supported
[2023.02.05-22.35.24:957][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.02.05-22.35.24:958][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.02.05-22.35.24:958][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.05-22.35.24:958][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.05-22.35.24:958][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.05-22.35.24:958][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.05-22.35.25:180][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.05-22.35.25:180][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.05-22.35.25:180][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.05-22.35.25:280][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.05-22.35.25:280][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.05-22.35.25:282][  0]LogRHI: Texture pool is 3276 MB (70% of 4680 MB)
[2023.02.05-22.35.25:282][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.05-22.35.25:282][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.05-22.35.27:300][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/UE Projects/Moji_UE_GH/POST_005/POST_005.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UE Projects/Moji_UE_GH/POST_005/Intermediate/TurnkeyReport_0.log" -log="D:/UE Projects/Moji_UE_GH/POST_005/Intermediate/TurnkeyLog_0.log" -project="D:/UE Projects/Moji_UE_GH/POST_005/POST_005.uproject"  -platform=all'
[2023.02.05-22.35.27:319][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/UE Projects/Moji_UE_GH/POST_005/POST_005.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UE Projects/Moji_UE_GH/POST_005/Intermediate/TurnkeyReport_0.log" -log="D:/UE Projects/Moji_UE_GH/POST_005/Intermediate/TurnkeyLog_0.log" -project="D:/UE Projects/Moji_UE_GH/POST_005/POST_005.uproject"  -platform=all" ]
[2023.02.05-22.35.28:017][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.05-22.35.28:017][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.05-22.35.28:017][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.05-22.35.28:017][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.05-22.35.28:017][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.05-22.35.28:017][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.05-22.35.28:017][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.05-22.35.28:068][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.05-22.35.28:258][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.05-22.35.28:374][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.05-22.35.28:486][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.05-22.35.28:720][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.05-22.35.28:720][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.05-22.35.28:720][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.05-22.35.28:720][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.05-22.35.28:720][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.05-22.35.28:720][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.05-22.35.28:720][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.05-22.35.28:720][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.05-22.35.28:720][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.05-22.35.28:720][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.05-22.35.28:937][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.05-22.35.28:937][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.05-22.35.29:129][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.05-22.35.29:129][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.05-22.35.29:334][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.05-22.35.29:334][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.05-22.35.29:334][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.05-22.35.29:334][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.05-22.35.29:417][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.05-22.35.29:417][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.05-22.35.29:417][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.05-22.35.29:471][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.05-22.35.29:471][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.05-22.35.29:638][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.05-22.35.29:638][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.05-22.35.29:638][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.05-22.35.29:638][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.05-22.35.29:638][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.05-22.35.29:638][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.05-22.35.29:673][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.05-22.35.29:673][  0]LogTargetPlatformManager:   ADPCM
[2023.02.05-22.35.29:673][  0]LogTargetPlatformManager:   PCM
[2023.02.05-22.35.29:704][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.05-22.35.29:704][  0]LogTargetPlatformManager:   BINKA
[2023.02.05-22.35.31:324][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.05-22.35.31:324][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.05-22.35.31:324][  0]LogTargetPlatformManager:   OGG
[2023.02.05-22.35.31:381][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.05-22.35.31:381][  0]LogTargetPlatformManager:   OPUS
[2023.02.05-22.35.35:784][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.05-22.35.36:491][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.05-22.35.36:491][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.05-22.35.36:491][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.05-22.35.36:491][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.05-22.35.36:491][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.05-22.35.36:491][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.05-22.35.36:491][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.05-22.35.36:491][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.05-22.35.36:491][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.05-22.35.36:491][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.05-22.35.36:491][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.05-22.35.36:491][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.05-22.35.36:491][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.05-22.35.36:491][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.05-22.35.36:491][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.05-22.35.36:491][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.05-22.35.37:525][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.05-22.35.37:525][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.05-22.35.37:525][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.05-22.35.37:525][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.05-22.35.37:525][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.05-22.35.37:525][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.05-22.35.37:525][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.05-22.35.37:559][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.05-22.35.39:014][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../UE Projects/Moji_UE_GH/POST_005/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.05-22.35.39:104][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.05-22.35.39:104][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../UE Projects/Moji_UE_GH/POST_005/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.05-22.35.39:104][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.05-22.35.39:528][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.05-22.35.39:620][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.05-22.35.39:620][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.05-22.35.39:632][  0]LogDerivedDataCache: Speed tests for C:/Users/ivief/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.05-22.35.39:638][  0]LogDerivedDataCache: Display: Performance to C:/Users/ivief/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.24ms. RandomReadSpeed=267.17MBs, RandomWriteSpeed=168.33MBs. Assigned SpeedClass 'Local'
[2023.02.05-22.35.39:639][  0]LogDerivedDataCache: Using Local data cache path C:/Users/ivief/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.05-22.35.39:639][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.05-22.35.39:639][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.05-22.35.39:677][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.05-22.35.39:685][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.05-22.35.43:431][  0]LogShaderCompilers: Guid format shader working directory is 0 characters bigger than the processId version (../../../../../UE Projects/Moji_UE_GH/POST_005/Intermediate/Shaders/WorkingDirectory/2544/).
[2023.02.05-22.35.43:463][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/ivief/AppData/Local/Temp/UnrealShaderWorkingDir/A908D4E44BCAD6FFEDBDA2BDC92EB32F/'.
[2023.02.05-22.35.43:844][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.05-22.35.43:844][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.02.05-22.35.48:273][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.05-22.35.50:831][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../UE Projects/Moji_UE_GH/POST_005/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.05-22.35.50:871][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.05-22.35.52:137][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.05-22.35.52:137][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.05-22.35.52:137][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.05-22.35.52:137][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.05-22.35.52:137][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.05-22.35.52:137][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.05-22.35.52:137][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.05-22.35.52:137][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.05-22.35.52:137][  0]LogInit: FStereoShaderAspects: ---
[2023.02.05-22.35.52:137][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.05-22.35.52:137][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.05-22.35.52:137][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.05-22.35.52:137][  0]LogInit: FStereoShaderAspects: ---
[2023.02.05-22.35.52:137][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.05-22.35.52:137][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.05-22.35.52:137][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.05-22.35.52:137][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.05-22.35.58:443][  0]LogSlate: Using FreeType 2.10.0
[2023.02.05-22.35.58:580][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.05-22.35.59:714][  0]LogAssetRegistry: FAssetRegistry took 0.0459 seconds to start up
[2023.02.05-22.35.59:783][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.05-22.36.10:620][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.05-22.36.10:979][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.05-22.36.10:979][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.05-22.36.10:979][  0]LogDeviceProfileManager: 	[00000A985F9E1000][00000A98557FA800 52] GlobalDefaults, 
[2023.02.05-22.36.10:979][  0]LogDeviceProfileManager: 	[00000A985F9E2A00][00000A9856C12800 52] Windows, 
[2023.02.05-22.36.10:979][  0]LogDeviceProfileManager: 	[00000A985F9E2C00][00000A9856C17800 52] WindowsEditor, 
[2023.02.05-22.36.10:979][  0]LogDeviceProfileManager: 	[00000A985F9E2400][00000A9856C1C800 52] WindowsServer, 
[2023.02.05-22.36.10:979][  0]LogDeviceProfileManager: 	[00000A985F9E0C00][00000A9856C10000 52] WindowsClient, 
[2023.02.05-22.36.10:979][  0]LogDeviceProfileManager: 	[00000A985F9E2000][00000A9856DC0000 52] IOS, 
[2023.02.05-22.36.10:979][  0]LogDeviceProfileManager: 	[00000A985F9E2E00][00000A9856DC7800 52] iPadAir2, 
[2023.02.05-22.36.10:979][  0]LogDeviceProfileManager: 	[00000A985F9E3400][00000A9855AAA000 52] IPadPro, 
[2023.02.05-22.36.10:979][  0]LogDeviceProfileManager: 	[00000A985F9E3600][00000A9855AA5000 52] iPadAir3, 
[2023.02.05-22.36.10:979][  0]LogDeviceProfileManager: 	[00000A985F9E0E00][00000A9856C1A000 52] iPadAir4, 
[2023.02.05-22.36.10:979][  0]LogDeviceProfileManager: 	[00000A985F9E0800][00000A984CD0A000 52] iPadAir5, 
[2023.02.05-22.36.10:979][  0]LogDeviceProfileManager: 	[00000A985F9E3E00][00000A985FCC0000 52] iPadMini4, 
[2023.02.05-22.36.10:979][  0]LogDeviceProfileManager: 	[00000A985F9E0000][00000A985FCC5000 52] iPadMini5, 
[2023.02.05-22.36.10:979][  0]LogDeviceProfileManager: 	[00000A985F9E3000][00000A985FCC7800 52] iPadMini6, 
[2023.02.05-22.36.10:979][  0]LogDeviceProfileManager: 	[00000A985F9E5200][00000A9856DC5000 52] iPhone6S, 
[2023.02.05-22.36.10:979][  0]LogDeviceProfileManager: 	[00000A985F9E5400][00000A985FCCC800 52] iPhone7, 
[2023.02.05-22.36.10:979][  0]LogDeviceProfileManager: 	[00000A985F9E5600][00000A985FCCA000 52] iPodTouch7, 
[2023.02.05-22.36.10:979][  0]LogDeviceProfileManager: 	[00000A985F9E1800][00000A985FC80000 52] iPhone6SPlus, 
[2023.02.05-22.36.10:979][  0]LogDeviceProfileManager: 	[00000A985F9E4200][00000A985FC85000 52] iPhone7Plus, 
[2023.02.05-22.36.10:979][  0]LogDeviceProfileManager: 	[00000A985F9E2600][00000A985FC87800 52] iPhoneSE, 
[2023.02.05-22.36.10:979][  0]LogDeviceProfileManager: 	[00000A985F9E1C00][00000A985FC8A000 52] iPhone8, 
[2023.02.05-22.36.10:979][  0]LogDeviceProfileManager: 	[00000A985F9E1600][00000A985FC8C800 52] iPhone8Plus, 
[2023.02.05-22.36.10:979][  0]LogDeviceProfileManager: 	[00000A985F9E4800][00000A985FCC2800 52] iPhoneX, 
[2023.02.05-22.36.10:979][  0]LogDeviceProfileManager: 	[00000A985F9E3800][00000A985FCE0000 52] iPhoneXS, 
[2023.02.05-22.36.10:979][  0]LogDeviceProfileManager: 	[00000A985F9E5E00][00000A985FCE5000 52] iPhoneXSMax, 
[2023.02.05-22.36.10:979][  0]LogDeviceProfileManager: 	[00000A985F9E3C00][00000A985FCE7800 52] iPhoneXR, 
[2023.02.05-22.36.10:979][  0]LogDeviceProfileManager: 	[00000A985F9E2200][00000A985FCEA000 52] iPhone11, 
[2023.02.05-22.36.10:979][  0]LogDeviceProfileManager: 	[00000A985F9E5A00][00000A985FCEC800 52] iPhone11Pro, 
[2023.02.05-22.36.10:979][  0]LogDeviceProfileManager: 	[00000A985F9E0200][00000A985FC82800 52] iPhone11ProMax, 
[2023.02.05-22.36.10:979][  0]LogDeviceProfileManager: 	[00000A985F9E4600][00000A985FD00000 52] iPhoneSE2, 
[2023.02.05-22.36.10:979][  0]LogDeviceProfileManager: 	[00000A985F9E2800][00000A985FD05000 52] iPhone12Mini, 
[2023.02.05-22.36.10:979][  0]LogDeviceProfileManager: 	[00000A985F9E4E00][00000A985FD07800 52] iPhone12, 
[2023.02.05-22.36.10:979][  0]LogDeviceProfileManager: 	[00000A985F9E3200][00000A985FD0A000 52] iPhone12Pro, 
[2023.02.05-22.36.10:979][  0]LogDeviceProfileManager: 	[00000A985F9E4C00][00000A985FD0C800 52] iPhone12ProMax, 
[2023.02.05-22.36.10:979][  0]LogDeviceProfileManager: 	[00000A985F9E1A00][00000A985FCE2800 52] iPhone13Mini, 
[2023.02.05-22.36.10:979][  0]LogDeviceProfileManager: 	[00000A985F9E4A00][00000A985FD10000 52] iPhone13, 
[2023.02.05-22.36.10:979][  0]LogDeviceProfileManager: 	[00000A985F9E5000][00000A985FD15000 52] iPhone13Pro, 
[2023.02.05-22.36.10:979][  0]LogDeviceProfileManager: 	[00000A985F9E6000][00000A985FD17800 52] iPhone13ProMax, 
[2023.02.05-22.36.10:979][  0]LogDeviceProfileManager: 	[00000A985F9E1E00][00000A985FD1A000 52] iPhoneSE3, 
[2023.02.05-22.36.10:979][  0]LogDeviceProfileManager: 	[00000A985F9E4400][00000A985FD1C800 52] iPhone14, 
[2023.02.05-22.36.10:979][  0]LogDeviceProfileManager: 	[00000A985F9E1400][00000A985FD02800 52] iPhone14Plus, 
[2023.02.05-22.36.10:979][  0]LogDeviceProfileManager: 	[00000A985F9E6800][00000A985FD20000 52] iPhone14Pro, 
[2023.02.05-22.36.10:979][  0]LogDeviceProfileManager: 	[00000A985F9E5C00][00000A985FD25000 52] iPhone14ProMax, 
[2023.02.05-22.36.10:979][  0]LogDeviceProfileManager: 	[00000A985F9E6A00][00000A985FD27800 52] iPadPro105, 
[2023.02.05-22.36.10:979][  0]LogDeviceProfileManager: 	[00000A985F9E6E00][00000A985FD2A000 52] iPadPro129, 
[2023.02.05-22.36.10:979][  0]LogDeviceProfileManager: 	[00000A985F9E7000][00000A985FD2C800 52] iPadPro97, 
[2023.02.05-22.36.10:979][  0]LogDeviceProfileManager: 	[00000A985F9E6200][00000A985FD12800 52] iPadPro2_129, 
[2023.02.05-22.36.10:979][  0]LogDeviceProfileManager: 	[00000A985F9E6400][00000A985FD40000 52] iPad5, 
[2023.02.05-22.36.10:979][  0]LogDeviceProfileManager: 	[00000A985F9E5800][00000A985FD45000 52] iPad6, 
[2023.02.05-22.36.10:979][  0]LogDeviceProfileManager: 	[00000A985F9E7800][00000A985FD47800 52] iPad7, 
[2023.02.05-22.36.10:979][  0]LogDeviceProfileManager: 	[00000A985F9E0600][00000A985FD4A000 52] iPad8, 
[2023.02.05-22.36.10:979][  0]LogDeviceProfileManager: 	[00000A985F9E7A00][00000A985FD4C800 52] iPad9, 
[2023.02.05-22.36.10:979][  0]LogDeviceProfileManager: 	[00000A985F9E7E00][00000A985FD22800 52] iPad10, 
[2023.02.05-22.36.10:979][  0]LogDeviceProfileManager: 	[00000A985F9E8000][00000A985FD50000 52] iPadPro11, 
[2023.02.05-22.36.10:979][  0]LogDeviceProfileManager: 	[00000A985F9E7200][00000A985FD55000 52] iPadPro2_11, 
[2023.02.05-22.36.10:979][  0]LogDeviceProfileManager: 	[00000A985F9E7400][00000A985FD57800 52] iPadPro3_11, 
[2023.02.05-22.36.10:979][  0]LogDeviceProfileManager: 	[00000A985F9E3A00][00000A985FD5A000 52] iPadPro4_11, 
[2023.02.05-22.36.10:979][  0]LogDeviceProfileManager: 	[00000A985F9E8800][00000A985FD5C800 52] iPadPro3_129, 
[2023.02.05-22.36.10:979][  0]LogDeviceProfileManager: 	[00000A985F9E4000][00000A985FD42800 52] iPadPro4_129, 
[2023.02.05-22.36.10:979][  0]LogDeviceProfileManager: 	[00000A985F9E8A00][00000A985FD60000 52] iPadPro5_129, 
[2023.02.05-22.36.10:979][  0]LogDeviceProfileManager: 	[00000A985F9E8E00][00000A985FD65000 52] iPadPro6_129, 
[2023.02.05-22.36.10:979][  0]LogDeviceProfileManager: 	[00000A985F9E9000][00000A985FD67800 52] AppleTV, 
[2023.02.05-22.36.10:979][  0]LogDeviceProfileManager: 	[00000A985F9E8200][00000A985FD6A000 52] AppleTV4K, 
[2023.02.05-22.36.10:979][  0]LogDeviceProfileManager: 	[00000A985F9E8400][00000A985FD6C800 52] AppleTV2_4K, 
[2023.02.05-22.36.10:979][  0]LogDeviceProfileManager: 	[00000A985F9E6600][00000A985FD52800 52] TVOS, 
[2023.02.05-22.36.10:979][  0]LogDeviceProfileManager: 	[00000A985F9EAA00][00000A985FD72800 52] Mac, 
[2023.02.05-22.36.10:979][  0]LogDeviceProfileManager: 	[00000A985F9EAC00][00000A985FD70000 52] MacEditor, 
[2023.02.05-22.36.10:979][  0]LogDeviceProfileManager: 	[00000A985F9EA400][00000A985FD77800 52] MacClient, 
[2023.02.05-22.36.10:979][  0]LogDeviceProfileManager: 	[00000A985F9E8600][00000A985FD7A000 52] MacServer, 
[2023.02.05-22.36.10:979][  0]LogDeviceProfileManager: 	[00000A985F9EB000][00000A985FD62800 52] Linux, 
[2023.02.05-22.36.10:979][  0]LogDeviceProfileManager: 	[00000A985F9EB200][00000A985FD7C800 52] LinuxEditor, 
[2023.02.05-22.36.10:979][  0]LogDeviceProfileManager: 	[00000A985F9E9C00][00000A985FD80000 52] LinuxArm64Editor, 
[2023.02.05-22.36.10:979][  0]LogDeviceProfileManager: 	[00000A985F9EA200][00000A985FD85000 52] LinuxArm64, 
[2023.02.05-22.36.10:979][  0]LogDeviceProfileManager: 	[00000A985F9E9A00][00000A985FD87800 52] LinuxClient, 
