Log file open, 02/05/23 23:16:09
[2023.02.05-23.16.34:208][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.02.05-23.16.34:208][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.02.05-23.16.34:208][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.02.05-23.16.34:208][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.02.05-23.16.34:208][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.02.05-23.16.36:022][  0]LogNetVersion: POST_005 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 4148637942)
[2023.02.05-23.16.39:784][  0]LogUObjectArray: 22065 objects as part of root set at end of initial load.
[2023.02.05-23.16.39:784][  0]LogUObjectAllocator: 6215224 out of 0 bytes used by permanent object pool.
[2023.02.05-23.16.39:784][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.02.05-23.16.40:739][  0]LogSlate: Border
[2023.02.05-23.16.40:739][  0]LogSlate: BreadcrumbButton
[2023.02.05-23.16.40:739][  0]LogSlate: Brushes.Title
[2023.02.05-23.16.40:739][  0]LogSlate: Default
[2023.02.05-23.16.40:739][  0]LogSlate: Icons.Save
[2023.02.05-23.16.40:739][  0]LogSlate: Icons.Toolbar.Settings
[2023.02.05-23.16.40:739][  0]LogSlate: ListView
[2023.02.05-23.16.40:739][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.05-23.16.40:739][  0]LogSlate: SoftwareCursor_Grab
[2023.02.05-23.16.40:739][  0]LogSlate: TableView.DarkRow
[2023.02.05-23.16.40:739][  0]LogSlate: TableView.Row
[2023.02.05-23.16.40:739][  0]LogSlate: TreeView
[2023.02.05-23.16.45:343][  0]LogTurnkeySupport: Turnkey Device: Win64@LAPTOP-7P34UIA7: (Name=LAPTOP-7P34UIA7, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.05-23.16.47:786][  0]LogPython: Using Python 3.9.7
[2023.02.05-23.16.49:550][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.05-23.16.49:572][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.05-23.16.50:728][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 5B93BDB5428D1B57AFD271BFC48DAD5A | Instance: B0E570CA4766ED5CE35616888C489E98 (LAPTOP-7P34UIA7-28848).
[2023.02.05-23.16.51:030][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.05-23.16.51:050][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.05-23.16.51:054][  0]LogUdpMessaging: Display: Added local interface '192.168.1.233' to multicast group '230.0.0.1:6666'
[2023.02.05-23.16.53:590][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.05-23.16.53:800][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.05-23.16.53:965][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.05-23.16.53:966][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.05-23.16.54:982][  0]SourceControl: Source control is disabled
[2023.02.05-23.16.55:065][  0]SourceControl: Source control is disabled
[2023.02.05-23.16.55:100][  0]SourceControl: Source control is disabled
[2023.02.05-23.16.55:117][  0]LogUProjectInfo: Found projects:
[2023.02.05-23.16.56:409][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.05-23.16.56:410][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.05-23.16.56:410][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.05-23.16.56:458][  0]LogCollectionManager: Loaded 0 collections in 0.000713 seconds
[2023.02.05-23.16.56:460][  0]LogFileCache: Scanning file cache for directory 'D:/UE Projects/Moji_UE_GH/POST_005/Saved/Collections/' took 0.00s
[2023.02.05-23.16.56:462][  0]LogFileCache: Scanning file cache for directory 'D:/UE Projects/Moji_UE_GH/POST_005/Content/Developers/ivief/Collections/' took 0.00s
[2023.02.05-23.16.56:463][  0]LogFileCache: Scanning file cache for directory 'D:/UE Projects/Moji_UE_GH/POST_005/Content/Collections/' took 0.00s
[2023.02.05-23.16.57:311][  0]LogEngine: Initializing Engine...
[2023.02.05-23.16.57:358][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.05-23.16.57:360][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.05-23.16.57:377][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 948A117F5AE477A9D6D7430FDF607ABAA421BA6F), compiling. Is special engine material.
[2023.02.05-23.16.57:393][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 5CC59297FB7095AC133494774E0A1483A985C64D), compiling. Is special engine material.
[2023.02.05-23.16.57:474][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 8C2560D3D764B6C98B261C67349478A1DE707AD6), compiling. Is special engine material.
[2023.02.05-23.16.57:491][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: C6AAF2FCB3E2DED27882F9DAF214F95E33384F55), compiling. Is special engine material.
[2023.02.05-23.16.57:505][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 8C4C55DA0111DF342CFA509B8DBCBD59492E724A), compiling. Is special engine material.
[2023.02.05-23.16.57:509][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 4B46EBA8E0138284DB5FDD6A6060543B242C8890), compiling. Is special engine material.
[2023.02.05-23.16.57:969][  0]LogTexture: Display: Waiting for textures to be ready 27/29 (/Engine/EngineMaterials/PreintegratedSkinBRDF) ...
[2023.02.05-23.16.58:005][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.05-23.16.58:094][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-23.16.58:255][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.05-23.16.58:256][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.05-23.16.58:256][  0]LogInit: Texture streaming: Enabled
[2023.02.05-23.16.58:351][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.05-23.16.58:382][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.05-23.16.58:475][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.05-23.16.58:488][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.05-23.16.58:491][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.05-23.16.58:493][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.05-23.16.58:493][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.05-23.16.58:493][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.05-23.16.58:493][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.05-23.16.58:494][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.05-23.16.58:494][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.05-23.16.58:494][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-23.16.58:494][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-23.16.58:494][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-23.16.58:494][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-23.16.58:494][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-23.16.58:494][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-23.16.58:494][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-23.16.58:494][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-23.16.58:494][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-23.16.58:494][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-23.16.58:494][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-23.16.58:524][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-23.16.58:610][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Donner Dobuds ONE)
[2023.02.05-23.16.58:611][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-23.16.58:683][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-23.16.58:683][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-23.16.58:685][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.05-23.16.58:685][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.05-23.16.58:686][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.05-23.16.58:686][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.05-23.16.58:686][  0]LogInit: FAudioDevice initialized.
[2023.02.05-23.16.58:687][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.05-23.16.58:777][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.05-23.16.58:801][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.05-23.16.58:801][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.05-23.16.58:803][  0]LogLiveCoding: Display: First instance in process group "UE_POST_005_0xced4f3aa", spawning console
[2023.02.05-23.16.58:808][  0]LogLiveCoding: Display: Waiting for server
[2023.02.05-23.16.59:725][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.05-23.16.59:764][  0]LogInit: Transaction tracking system initialized
[2023.02.05-23.16.59:889][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.05-23.16.59:889][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.05-23.16.59:892][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002755 seconds (Found 119 uncontrolled assets)
[2023.02.05-23.17.00:148][  0]BlueprintLog: New page: Editor Load
[2023.02.05-23.17.00:902][  0]LocalizationService: Localization service is disabled
[2023.02.05-23.17.01:084][  0]TimingProfiler: Initialize
[2023.02.05-23.17.01:085][  0]TimingProfiler: OnSessionChanged
[2023.02.05-23.17.01:085][  0]LoadingProfiler: Initialize
[2023.02.05-23.17.01:085][  0]LoadingProfiler: OnSessionChanged
[2023.02.05-23.17.01:085][  0]NetworkingProfiler: Initialize
[2023.02.05-23.17.01:085][  0]NetworkingProfiler: OnSessionChanged
[2023.02.05-23.17.01:085][  0]MemoryProfiler: Initialize
[2023.02.05-23.17.01:085][  0]MemoryProfiler: OnSessionChanged
[2023.02.05-23.17.01:641][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.05-23.17.01:641][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.05-23.17.01:642][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.05-23.17.02:508][  0]LogFileCache: Scanning file cache for directory 'D:/UE Projects/Moji_UE_GH/POST_005/Content/' took 0.02s
[2023.02.05-23.17.03:783][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.05-23.17.04:017][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.05-23.17.06:678][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.05-23.17.06:680][  0]SourceControl: Source control is disabled
[2023.02.05-23.17.06:680][  0]LogUnrealEdMisc: Loading editor; pre map load, took 60.656
[2023.02.05-23.17.06:680][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.05-23.17.06:729][  0]LightingResults: New page: Lighting Build
[2023.02.05-23.17.06:772][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.05-23.17.06:772][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-23.17.06:772][  0]MapCheck: New page: Map Check
[2023.02.05-23.17.06:772][  0]LightingResults: New page: Lighting Build
[2023.02.05-23.17.06:779][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-23.17.06:784][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.02.05-23.17.07:167][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2023.02.05-23.17.07:168][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-23.17.07:168][  0]LogAIModule: Creating AISystem for world Untitled_1
[2023.02.05-23.17.07:169][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.05-23.17.07:169][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.05-23.17.07:169][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.05-23.17.15:001][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2023.02.05-23.17.15:001][  0]LogWorldPartition: Display: WorldPartition initialize took 7.83 sec
[2023.02.05-23.17.15:514][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.05-23.17.15:642][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.02.05-23.17.15:644][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.05-23.17.15:664][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 19.781ms to complete.
[2023.02.05-23.17.15:664][  0]LogFileHelpers: Loading map 'OpenWorld' took 8.984
[2023.02.05-23.17.15:766][  0]LogUnrealEdMisc: Total Editor Startup Time, took 69.742
[2023.02.05-23.17.15:766][  0]LogShaderCompilers: Display: ================================================
[2023.02.05-23.17.15:766][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-23.17.15:767][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.02.05-23.17.15:767][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.02.05-23.17.15:767][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.02.05-23.17.15:767][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-23.17.15:767][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.05-23.17.15:767][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.05-23.17.15:767][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.05-23.17.15:767][  0]LogShaderCompilers: Display: ================================================
[2023.02.05-23.17.15:897][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-23.17.15:903][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-23.17.15:912][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-23.17.15:922][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-23.17.16:103][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.05-23.17.16:123][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.05-23.17.16:461][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.05-23.17.16:475][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.05-23.17.16:505][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.05-23.17.16:522][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.05-23.17.16:534][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.05-23.17.16:544][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.05-23.17.16:546][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.05-23.17.16:557][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.05-23.17.17:855][  0]LogSlate: Took 0.009554 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.05-23.17.17:867][  0]LogSlate: Took 0.010998 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.05-23.17.17:883][  0]LogSlate: Took 0.012940 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.05-23.17.17:895][  0]LogSlate: Took 0.011731 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.05-23.17.17:922][  0]LogViewport: Scene viewport resized to 1150x593, mode Windowed.
[2023.02.05-23.17.18:102][  0]LogSlate: Took 0.001291 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.05-23.17.18:752][  0]LogStall: Startup...
[2023.02.05-23.17.18:755][  0]LogStall: Startup complete.
[2023.02.05-23.17.19:528][  0]LogLoad: (Engine Initialization) Total time: 73.50 seconds
[2023.02.05-23.17.19:528][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.05-23.17.19:653][  0]LogAssetRegistry: Asset discovery search completed in 48.2308 seconds
[2023.02.05-23.17.19:750][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.02.05-23.17.19:898][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.05-23.17.38:563][309]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.02.05-23.17.38:824][309]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/Pose_2.Pose_2
[2023.02.05-23.17.38:824][309]Cmd: MAP LOAD FILE="../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Maps/Pose_2.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.05-23.17.38:824][309]LightingResults: New page: Lighting Build
[2023.02.05-23.17.38:824][309]LoadErrors: New page: Loading map: Pose_2.umap
[2023.02.05-23.17.38:864][309]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2023.02.05-23.17.38:865][309]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-23.17.38:866][309]LogContentBundle: [Container: Untitled_1] Deleting container.
[2023.02.05-23.17.38:866][309]MapCheck: New page: Map Check
[2023.02.05-23.17.38:866][309]LightingResults: New page: Lighting Build
[2023.02.05-23.17.38:874][309]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-23.17.38:886][309]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.02.05-23.17.38:891][309]LogWorld: UWorld::CleanupWorld for Pose_2, bSessionEnded=true, bCleanupResources=true
[2023.02.05-23.17.38:891][309]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-23.17.38:898][309]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.02.05-23.17.38:906][309]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.02.05-23.17.38:913][309]LogAudio: Display: Audio Device (ID: 1) registered with world 'Pose_2'.
[2023.02.05-23.17.38:913][309]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-23.17.38:914][309]LogAIModule: Creating AISystem for world Pose_2
[2023.02.05-23.17.38:914][309]LogWorldPartition: ULevel::OnLevelLoaded(Pose_2)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.05-23.17.38:914][309]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.05-23.17.38:914][309]LogWorldPartition: UWorldPartition::Initialize(Asset=Pose_2, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.05-23.17.40:825][309]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.02.05-23.17.51:056][309]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [9985ms] waiting for h/w. InstanceID=1
[2023.02.05-23.17.51:057][309]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049961s
[2023.02.05-23.17.54:004][309]LogContentBundle: [Container: Pose_2] Creating new contrainer.
[2023.02.05-23.17.54:005][309]LogWorldPartition: Display: WorldPartition initialize took 15.0 sec (total: 22.9 sec)
[2023.02.05-23.17.54:060][309]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.05-23.17.54:071][309]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.02.05-23.17.54:079][309]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.05-23.17.54:079][309]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.703ms to complete.
[2023.02.05-23.17.54:079][309]LogFileHelpers: Loading map 'Pose_2' took 15.256
[2023.02.05-23.17.54:087][309]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.002092s (3.075699s overbudget)
[2023.02.05-23.17.54:114][309]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=3900
[2023.02.05-23.17.54:609][310]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=44100, DeviceID={0.0.0.00000000}.{6e1bb3e7-03fa-418a-a57c-c641092c8056}, Name=Headphones (Donner Dobuds ONE)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=14.27
[2023.02.05-23.17.54:647][310]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.05-23.17.54:649][310]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.05-23.17.55:083][312]LogSlate: Took 0.000169 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.05-23.18.28:296][859]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\ivief\OneDrive\WORK\Redmur\MOJI POSTS\assets\Post_005\UE\Pose 2\pose_2_chain.fbx)
[2023.02.05-23.18.28:317][859]LogFbx: Loading FBX Scene from C:\Users\ivief\OneDrive\WORK\Redmur\MOJI POSTS\assets\Post_005\UE\Pose 2\pose_2_chain.fbx
[2023.02.05-23.18.28:346][859]LogFbx: FBX Scene Loaded Succesfully
[2023.02.05-23.18.29:999][859]LogSlate: Window 'FBX Import Options' being destroyed
[2023.02.05-23.18.30:173][859]LogFbx: Display: Triangulating static mesh pose 3
[2023.02.05-23.18.30:591][859]LogStaticMesh: Display: Building static mesh pose_2_chain_pose_3...
[2023.02.05-23.18.30:852][859]LogStaticMesh: Built static mesh [0.26s] /Game/Models/Pose_2/pose_2_chain_pose_3.pose_2_chain_pose_3
[2023.02.05-23.18.30:920][859]LogFbx: Display: Triangulating static mesh Torus1
[2023.02.05-23.18.30:968][859]LogStaticMesh: Display: Building static mesh pose_2_chain_Torus1...
[2023.02.05-23.18.30:997][859]LogStaticMesh: Built static mesh [0.03s] /Game/Models/Pose_2/pose_2_chain_Torus1.pose_2_chain_Torus1
[2023.02.05-23.18.31:068][859]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.05-23.18.34:873][ 51]LogSlate: Window 'Message Log' being destroyed
[2023.02.05-23.18.34:879][ 51]LogSlate: Window 'Message Log' being destroyed
[2023.02.05-23.18.40:340][363]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Models/Pose_2/pose_2_chain_pose_3.pose_2_chain_pose_3
[2023.02.05-23.18.40:340][363]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Models/Pose_2/pose_2_chain_pose_3.pose_2_chain_pose_3
[2023.02.05-23.18.40:380][363]LogActorFactory: Actor Factory spawned StaticMesh /Game/Models/Pose_2/pose_2_chain_pose_3.pose_2_chain_pose_3 as actor: StaticMeshActor /Game/Maps/Pose_2.Pose_2:PersistentLevel.StaticMeshActor_0
[2023.02.05-23.18.40:380][363]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Models/Pose_2/pose_2_chain_Torus1.pose_2_chain_Torus1
[2023.02.05-23.18.40:380][363]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Models/Pose_2/pose_2_chain_Torus1.pose_2_chain_Torus1
[2023.02.05-23.18.40:380][363]LogActorFactory: Actor Factory spawned StaticMesh /Game/Models/Pose_2/pose_2_chain_Torus1.pose_2_chain_Torus1 as actor: StaticMeshActor /Game/Maps/Pose_2.Pose_2:PersistentLevel.StaticMeshActor_1
