Log file open, 02/07/23 03:24:29
[2023.02.07-03.25.20:506][  0]LogDeviceProfileManager: 	[0000078FF49C0A00][0000078FEC559000 52] GlobalDefaults, 
[2023.02.07-03.25.20:506][  0]LogDeviceProfileManager: 	[0000078FF49C3000][0000078FEC7C7800 52] Windows, 
[2023.02.07-03.25.20:506][  0]LogDeviceProfileManager: 	[0000078FF49C3200][0000078FEC7C2800 52] WindowsEditor, 
[2023.02.07-03.25.20:506][  0]LogDeviceProfileManager: 	[0000078FF49C0E00][0000078FEC7CC800 52] WindowsServer, 
[2023.02.07-03.25.20:506][  0]LogDeviceProfileManager: 	[0000078FF49C2200][0000078FEC7C0000 52] WindowsClient, 
[2023.02.07-03.25.20:506][  0]LogDeviceProfileManager: 	[0000078FF49C1A00][0000078FECFF0000 52] IOS, 
[2023.02.07-03.25.20:506][  0]LogDeviceProfileManager: 	[0000078FF49C1600][0000078FECFF7800 52] iPadAir2, 
[2023.02.07-03.25.20:506][  0]LogDeviceProfileManager: 	[0000078FF49C3C00][0000078FEB31A000 52] IPadPro, 
[2023.02.07-03.25.20:506][  0]LogDeviceProfileManager: 	[0000078FF49C2800][0000078FEB315000 52] iPadAir3, 
[2023.02.07-03.25.20:506][  0]LogDeviceProfileManager: 	[0000078FF49C3600][0000078FEC7CA000 52] iPadAir4, 
[2023.02.07-03.25.20:506][  0]LogDeviceProfileManager: 	[0000078FF49C2600][0000078FE2AAA000 52] iPadAir5, 
[2023.02.07-03.25.20:506][  0]LogDeviceProfileManager: 	[0000078FF49C3400][0000078FF4B90000 52] iPadMini4, 
[2023.02.07-03.25.20:506][  0]LogDeviceProfileManager: 	[0000078FF49C1400][0000078FF4B95000 52] iPadMini5, 
[2023.02.07-03.25.20:506][  0]LogDeviceProfileManager: 	[0000078FF49C3A00][0000078FF4B97800 52] iPadMini6, 
[2023.02.07-03.25.20:506][  0]LogDeviceProfileManager: 	[0000078FF49C5C00][0000078FECFF5000 52] iPhone6S, 
[2023.02.07-03.25.20:506][  0]LogDeviceProfileManager: 	[0000078FF49C5E00][0000078FF4B9C800 52] iPhone7, 
[2023.02.07-03.25.20:506][  0]LogDeviceProfileManager: 	[0000078FF49C4800][0000078FF4B9A000 52] iPodTouch7, 
[2023.02.07-03.25.20:506][  0]LogDeviceProfileManager: 	[0000078FF49C5A00][0000078FF4C00000 52] iPhone6SPlus, 
[2023.02.07-03.25.20:506][  0]LogDeviceProfileManager: 	[0000078FF49C1800][0000078FF4C05000 52] iPhone7Plus, 
[2023.02.07-03.25.20:506][  0]LogDeviceProfileManager: 	[0000078FF49C0C00][0000078FF4C07800 52] iPhoneSE, 
[2023.02.07-03.25.20:506][  0]LogDeviceProfileManager: 	[0000078FF49C4A00][0000078FF4C0A000 52] iPhone8, 
[2023.02.07-03.25.20:506][  0]LogDeviceProfileManager: 	[0000078FF49C5600][0000078FF4C0C800 52] iPhone8Plus, 
[2023.02.07-03.25.20:506][  0]LogDeviceProfileManager: 	[0000078FF49C2A00][0000078FF4B92800 52] iPhoneX, 
[2023.02.07-03.25.20:506][  0]LogDeviceProfileManager: 	[0000078FF49C5400][0000078FF4BE0000 52] iPhoneXS, 
[2023.02.07-03.25.20:506][  0]LogDeviceProfileManager: 	[0000078FF49C3E00][0000078FF4BE5000 52] iPhoneXSMax, 
[2023.02.07-03.25.20:506][  0]LogDeviceProfileManager: 	[0000078FF49C4400][0000078FF4BE7800 52] iPhoneXR, 
[2023.02.07-03.25.20:506][  0]LogDeviceProfileManager: 	[0000078FF49C4200][0000078FF4BEA000 52] iPhone11, 
[2023.02.07-03.25.20:506][  0]LogDeviceProfileManager: 	[0000078FF49C2000][0000078FF4BEC800 52] iPhone11Pro, 
[2023.02.07-03.25.20:506][  0]LogDeviceProfileManager: 	[0000078FF49C4600][0000078FF4C02800 52] iPhone11ProMax, 
[2023.02.07-03.25.20:506][  0]LogDeviceProfileManager: 	[0000078FF49C4E00][0000078FF4C10000 52] iPhoneSE2, 
[2023.02.07-03.25.20:506][  0]LogDeviceProfileManager: 	[0000078FF49C2400][0000078FF4C15000 52] iPhone12Mini, 
[2023.02.07-03.25.20:506][  0]LogDeviceProfileManager: 	[0000078FF49C5000][0000078FF4C17800 52] iPhone12, 
[2023.02.07-03.25.20:506][  0]LogDeviceProfileManager: 	[0000078FF49C1200][0000078FF4C1A000 52] iPhone12Pro, 
[2023.02.07-03.25.20:506][  0]LogDeviceProfileManager: 	[0000078FF49C6000][0000078FF4C1C800 52] iPhone12ProMax, 
[2023.02.07-03.25.20:506][  0]LogDeviceProfileManager: 	[0000078FF49C4000][0000078FF4BE2800 52] iPhone13Mini, 
[2023.02.07-03.25.20:506][  0]LogDeviceProfileManager: 	[0000078FF49C4C00][0000078FF4C20000 52] iPhone13, 
[2023.02.07-03.25.20:506][  0]LogDeviceProfileManager: 	[0000078FF49C3800][0000078FF4C25000 52] iPhone13Pro, 
[2023.02.07-03.25.20:506][  0]LogDeviceProfileManager: 	[0000078FF49C6800][0000078FF4C27800 52] iPhone13ProMax, 
[2023.02.07-03.25.20:506][  0]LogDeviceProfileManager: 	[0000078FF49C1000][0000078FF4C2A000 52] iPhoneSE3, 
[2023.02.07-03.25.20:506][  0]LogDeviceProfileManager: 	[0000078FF49C6A00][0000078FF4C2C800 52] iPhone14, 
[2023.02.07-03.25.20:506][  0]LogDeviceProfileManager: 	[0000078FF49C6E00][0000078FF4C12800 52] iPhone14Plus, 
[2023.02.07-03.25.20:506][  0]LogDeviceProfileManager: 	[0000078FF49C7000][0000078FF4C40000 52] iPhone14Pro, 
[2023.02.07-03.25.20:506][  0]LogDeviceProfileManager: 	[0000078FF49C6200][0000078FF4C45000 52] iPhone14ProMax, 
[2023.02.07-03.25.20:506][  0]LogDeviceProfileManager: 	[0000078FF49C6400][0000078FF4C47800 52] iPadPro105, 
[2023.02.07-03.25.20:506][  0]LogDeviceProfileManager: 	[0000078FF49C2E00][0000078FF4C4A000 52] iPadPro129, 
[2023.02.07-03.25.20:506][  0]LogDeviceProfileManager: 	[0000078FF49C7800][0000078FF4C4C800 52] iPadPro97, 
[2023.02.07-03.25.20:506][  0]LogDeviceProfileManager: 	[0000078FF49C2C00][0000078FF4C22800 52] iPadPro2_129, 
[2023.02.07-03.25.20:506][  0]LogDeviceProfileManager: 	[0000078FF49C7A00][0000078FF4C50000 52] iPad5, 
[2023.02.07-03.25.20:506][  0]LogDeviceProfileManager: 	[0000078FF49C7E00][0000078FF4C55000 52] iPad6, 
[2023.02.07-03.25.20:506][  0]LogDeviceProfileManager: 	[0000078FF49C8000][0000078FF4C57800 52] iPad7, 
[2023.02.07-03.25.20:506][  0]LogDeviceProfileManager: 	[0000078FF49C7200][0000078FF4C5A000 52] iPad8, 
[2023.02.07-03.25.20:506][  0]LogDeviceProfileManager: 	[0000078FF49C7400][0000078FF4C5C800 52] iPad9, 
[2023.02.07-03.25.20:506][  0]LogDeviceProfileManager: 	[0000078FF49C5200][0000078FF4C42800 52] iPad10, 
[2023.02.07-03.25.20:506][  0]LogDeviceProfileManager: 	[0000078FF49C8800][0000078FF4C30000 52] iPadPro11, 
[2023.02.07-03.25.20:506][  0]LogDeviceProfileManager: 	[0000078FF49C5800][0000078FF4C35000 52] iPadPro2_11, 
[2023.02.07-03.25.20:506][  0]LogDeviceProfileManager: 	[0000078FF49C8A00][0000078FF4C37800 52] iPadPro3_11, 
[2023.02.07-03.25.20:506][  0]LogDeviceProfileManager: 	[0000078FF49C8E00][0000078FF4C3A000 52] iPadPro4_11, 
[2023.02.07-03.25.20:506][  0]LogDeviceProfileManager: 	[0000078FF49C9000][0000078FF4C3C800 52] iPadPro3_129, 
[2023.02.07-03.25.20:506][  0]LogDeviceProfileManager: 	[0000078FF49C8200][0000078FF4C52800 52] iPadPro4_129, 
[2023.02.07-03.25.20:506][  0]LogDeviceProfileManager: 	[0000078FF49C8400][0000078FF4C60000 52] iPadPro5_129, 
[2023.02.07-03.25.20:506][  0]LogDeviceProfileManager: 	[0000078FF49C6600][0000078FF4C65000 52] iPadPro6_129, 
[2023.02.07-03.25.20:506][  0]LogDeviceProfileManager: 	[0000078FF49C9800][0000078FF4C67800 52] AppleTV, 
[2023.02.07-03.25.20:506][  0]LogDeviceProfileManager: 	[0000078FF49C6C00][0000078FF4C6A000 52] AppleTV4K, 
[2023.02.07-03.25.20:506][  0]LogDeviceProfileManager: 	[0000078FF49C9A00][0000078FF4C6C800 52] AppleTV2_4K, 
[2023.02.07-03.25.20:506][  0]LogDeviceProfileManager: 	[0000078FF49C9E00][0000078FF4C32800 52] TVOS, 
[2023.02.07-03.25.20:506][  0]LogDeviceProfileManager: 	[0000078FF49CB000][0000078FF4C72800 52] Mac, 
[2023.02.07-03.25.20:506][  0]LogDeviceProfileManager: 	[0000078FF49CB200][0000078FF4C70000 52] MacEditor, 
[2023.02.07-03.25.20:506][  0]LogDeviceProfileManager: 	[0000078FF49C9C00][0000078FF4C77800 52] MacClient, 
[2023.02.07-03.25.20:506][  0]LogDeviceProfileManager: 	[0000078FF49CA200][0000078FF4C7A000 52] MacServer, 
[2023.02.07-03.25.20:506][  0]LogDeviceProfileManager: 	[0000078FF49CBA00][0000078FF4C62800 52] Linux, 
[2023.02.07-03.25.20:506][  0]LogDeviceProfileManager: 	[0000078FF49C9600][0000078FF4C7C800 52] LinuxEditor, 
[2023.02.07-03.25.20:506][  0]LogDeviceProfileManager: 	[0000078FF49CA000][0000078FF4C80000 52] LinuxArm64Editor, 
[2023.02.07-03.25.20:506][  0]LogDeviceProfileManager: 	[0000078FF49CAE00][0000078FF4C85000 52] LinuxArm64, 
[2023.02.07-03.25.20:506][  0]LogDeviceProfileManager: 	[0000078FF49C9200][0000078FF4C87800 52] LinuxClient, 
[2023.02.07-03.25.20:506][  0]LogDeviceProfileManager: 	[0000078FF49CAA00][0000078FF4C8A000 52] LinuxArm64Client, 
[2023.02.07-03.25.20:506][  0]LogDeviceProfileManager: 	[0000078FF49C8600][0000078FF4C8C800 52] LinuxServer, 
[2023.02.07-03.25.20:506][  0]LogDeviceProfileManager: 	[0000078FF49C7600][0000078FF4C75000 52] LinuxArm64Server, 
[2023.02.07-03.25.20:506][  0]LogDeviceProfileManager: 	[0000078FF49C7C00][0000078FF4C90000 52] Android, 
[2023.02.07-03.25.20:506][  0]LogDeviceProfileManager: 	[0000078FF49CA400][0000078FF4C95000 52] Android_Preview_OpenGL, 
[2023.02.07-03.25.20:506][  0]LogDeviceProfileManager: 	[0000078FF49CB400][0000078FF4C97800 52] Android_Preview_Vulkan, 
[2023.02.07-03.25.20:506][  0]LogDeviceProfileManager: 	[0000078FF49CBC00][0000078FF4C9A000 52] Android_Low, 
[2023.02.07-03.25.20:506][  0]LogDeviceProfileManager: 	[0000078FF49CC000][0000078FF4C9C800 52] Android_Mid, 
[2023.02.07-03.25.20:506][  0]LogDeviceProfileManager: 	[0000078FF49C9400][0000078FF4C82800 52] Android_High, 
[2023.02.07-03.25.20:506][  0]LogDeviceProfileManager: 	[0000078FF49CBE00][0000078FF4CA0000 52] Android_Default, 
[2023.02.07-03.25.20:506][  0]LogDeviceProfileManager: 	[0000078FF49CA800][0000078FF4CA5000 52] Android_Adreno4xx, 
[2023.02.07-03.25.20:506][  0]LogDeviceProfileManager: 	[0000078FF49CC800][0000078FF4CA7800 52] Android_Adreno5xx_Low, 
[2023.02.07-03.25.20:506][  0]LogDeviceProfileManager: 	[0000078FF49CAC00][0000078FF4CAA000 52] Android_Adreno5xx, 
[2023.02.07-03.25.20:506][  0]LogDeviceProfileManager: 	[0000078FF49CCA00][0000078FF4CAC800 52] Android_Adreno6xx, 
[2023.02.07-03.25.20:506][  0]LogDeviceProfileManager: 	[0000078FF49CCE00][0000078FF4C92800 52] Android_Adreno6xx_Vulkan, 
[2023.02.07-03.25.20:506][  0]LogDeviceProfileManager: 	[0000078FF49CD000][0000078FF4CB0000 52] Android_Adreno7xx, 
[2023.02.07-03.25.20:506][  0]LogDeviceProfileManager: 	[0000078FF49CC200][0000078FF4CB5000 52] Android_Adreno7xx_Vulkan, 
[2023.02.07-03.25.20:506][  0]LogDeviceProfileManager: 	[0000078FF49CC400][0000078FF4CB7800 52] Android_Mali_T6xx, 
[2023.02.07-03.25.20:506][  0]LogDeviceProfileManager: 	[0000078FF49C8C00][0000078FF4CBA000 52] Android_Mali_T7xx, 
[2023.02.07-03.25.20:506][  0]LogDeviceProfileManager: 	[0000078FF49CD800][0000078FF4CBC800 52] Android_Mali_T8xx, 
[2023.02.07-03.25.20:506][  0]LogDeviceProfileManager: 	[0000078FF49CA600][0000078FF4CA2800 52] Android_Mali_G71, 
[2023.02.07-03.25.20:506][  0]LogDeviceProfileManager: 	[0000078FF49CDA00][0000078FF4CC0000 52] Android_Mali_G72, 
[2023.02.07-03.25.20:506][  0]LogDeviceProfileManager: 	[0000078FF49CDE00][0000078FF4CC5000 52] Android_Mali_G72_Vulkan, 
[2023.02.07-03.25.20:506][  0]LogDeviceProfileManager: 	[0000078FF49CE000][0000078FF4CC7800 52] Android_Mali_G76, 
[2023.02.07-03.25.20:506][  0]LogDeviceProfileManager: 	[0000078FF49CD200][0000078FF4CCA000 52] Android_Mali_G76_Vulkan, 
[2023.02.07-03.25.20:506][  0]LogDeviceProfileManager: 	[0000078FF49CD400][0000078FF4CCC800 52] Android_Mali_G77, 
[2023.02.07-03.25.20:507][  0]LogDeviceProfileManager: 	[0000078FF49CB800][0000078FF4CB2800 52] Android_Mali_G77_Vulkan, 
[2023.02.07-03.25.20:507][  0]LogDeviceProfileManager: 	[0000078FF49CE800][0000078FF4CD0000 52] Android_Mali_G78, 
[2023.02.07-03.25.20:507][  0]LogDeviceProfileManager: 	[0000078FF49CB600][0000078FF4CD5000 52] Android_Mali_G78_Vulkan, 
[2023.02.07-03.25.20:507][  0]LogDeviceProfileManager: 	[0000078FF49CEA00][0000078FF4CD7800 52] Android_Mali_G710, 
[2023.02.07-03.25.20:507][  0]LogDeviceProfileManager: 	[0000078FF49CEE00][0000078FF4CDA000 52] Android_Mali_G710_Vulkan, 
[2023.02.07-03.25.20:507][  0]LogDeviceProfileManager: 	[0000078FF49CF000][0000078FF4CDC800 52] Android_Xclipse_920, 
[2023.02.07-03.25.20:507][  0]LogDeviceProfileManager: 	[0000078FF49CE200][0000078FF4CC2800 52] Android_Xclipse_920_Vulkan, 
[2023.02.07-03.25.20:507][  0]LogDeviceProfileManager: 	[0000078FF49CE400][0000078FF4CE0000 52] Android_Vulkan_SM5, 
[2023.02.07-03.25.20:507][  0]LogDeviceProfileManager: 	[0000078FF49CC600][0000078FF4CE5000 52] Android_PowerVR_G6xxx, 
[2023.02.07-03.25.20:507][  0]LogDeviceProfileManager: 	[0000078FF49CF800][0000078FF4CE7800 52] Android_PowerVR_GT7xxx, 
[2023.02.07-03.25.20:507][  0]LogDeviceProfileManager: 	[0000078FF49CCC00][0000078FF4CEA000 52] Android_PowerVR_GE8xxx, 
[2023.02.07-03.25.20:507][  0]LogDeviceProfileManager: 	[0000078FF49CEC00][0000078FF4CEC800 52] Android_PowerVR_GM9xxx, 
[2023.02.07-03.25.20:507][  0]LogDeviceProfileManager: 	[0000078FF42DF200][0000078FF4CD2800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.07-03.25.20:507][  0]LogDeviceProfileManager: 	[0000078FF4D00000][0000078FF4CF0000 52] Android_TegraK1, 
[2023.02.07-03.25.20:507][  0]LogDeviceProfileManager: 	[0000078FF4D01200][0000078FF4CF5000 52] Android_Unknown_Vulkan, 
[2023.02.07-03.25.20:507][  0]LogDeviceProfileManager: 	[0000078FF4D01000][0000078FF4CF7800 52] Oculus_Quest, 
[2023.02.07-03.25.20:507][  0]LogDeviceProfileManager: 	[0000078FF4D01A00][0000078FF4CFA000 52] Oculus_Quest2, 
[2023.02.07-03.25.20:507][  0]LogDeviceProfileManager: 	[0000078FF4D00800][0000078FF4CFC800 52] HoloLens, 
[2023.02.07-03.25.20:507][  0]LogDeviceProfileManager: Active device profile: [0000078FF49C3200][0000078FEC7C2800 52] WindowsEditor
[2023.02.07-03.25.20:507][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.07-03.25.20:507][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../UE Projects/Moji_UE_GH/POST_005/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.07-03.25.20:554][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.07-03.25.20:554][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../UE Projects/Moji_UE_GH/POST_005/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.07-03.25.20:625][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.07-03.25.20:721][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.07-03.25.20:721][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.07-03.25.20:721][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.07-03.25.20:721][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.07-03.25.20:721][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.07-03.25.20:859][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/UE Projects/Moji_UE_GH/POST_005/POST_005.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UE Projects/Moji_UE_GH/POST_005/Intermediate/TurnkeyReport_1.log" -log="D:/UE Projects/Moji_UE_GH/POST_005/Intermediate/TurnkeyLog_1.log" -project="D:/UE Projects/Moji_UE_GH/POST_005/POST_005.uproject"  -Device=Win64@LAPTOP-7P34UIA7'
[2023.02.07-03.25.20:859][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/UE Projects/Moji_UE_GH/POST_005/POST_005.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UE Projects/Moji_UE_GH/POST_005/Intermediate/TurnkeyReport_1.log" -log="D:/UE Projects/Moji_UE_GH/POST_005/Intermediate/TurnkeyLog_1.log" -project="D:/UE Projects/Moji_UE_GH/POST_005/POST_005.uproject"  -Device=Win64@LAPTOP-7P34UIA7" -nocompile -nocompileuat ]
[2023.02.07-03.25.22:773][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
