Log file open, 02/07/23 13:32:42
[2023.02.07-12.32.44:898][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.07-12.32.44:905][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.07-12.32.44:905][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.07-12.32.44:905][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.07-12.32.44:910][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.07-12.32.44:910][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.07-12.32.44:922][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.07-12.32.44:922][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.07-12.32.44:922][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.07-12.32.44:922][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.07-12.32.44:922][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.07-12.32.44:923][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.07-12.32.44:927][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.07-12.32.44:927][  0]LogTargetPlatformManager:   ADPCM
[2023.02.07-12.32.44:928][  0]LogTargetPlatformManager:   PCM
[2023.02.07-12.32.44:933][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.07-12.32.44:933][  0]LogTargetPlatformManager:   BINKA
[2023.02.07-12.32.44:945][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.07-12.32.44:945][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.07-12.32.44:945][  0]LogTargetPlatformManager:   OGG
[2023.02.07-12.32.44:952][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.07-12.32.44:952][  0]LogTargetPlatformManager:   OPUS
[2023.02.07-12.32.45:123][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.07-12.32.45:140][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.07-12.32.45:140][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.07-12.32.45:140][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.07-12.32.45:140][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.07-12.32.45:140][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.07-12.32.45:140][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.07-12.32.45:140][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.07-12.32.45:140][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.07-12.32.45:140][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.07-12.32.45:140][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.07-12.32.45:140][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.07-12.32.45:140][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.07-12.32.45:140][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.07-12.32.45:140][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.07-12.32.45:140][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.07-12.32.45:140][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.07-12.32.45:149][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.07-12.32.45:150][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.07-12.32.45:150][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.07-12.32.45:150][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.07-12.32.45:150][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.07-12.32.45:150][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.07-12.32.45:150][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.07-12.32.45:151][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.07-12.32.45:163][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file J:/REDMUR/Moji_UE_GH/POST_005/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.07-12.32.45:163][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.07-12.32.45:163][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file J:/REDMUR/Moji_UE_GH/POST_005/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.07-12.32.45:163][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.07-12.32.45:203][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.07-12.32.45:205][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.07-12.32.45:205][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.07-12.32.45:218][  0]LogDerivedDataCache: Speed tests for C:/Users/Enay/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.07-12.32.45:218][  0]LogDerivedDataCache: Display: Performance to C:/Users/Enay/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.30ms. RandomReadSpeed=275.90MBs, RandomWriteSpeed=164.94MBs. Assigned SpeedClass 'Local'
[2023.02.07-12.32.45:219][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Enay/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.07-12.32.45:219][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.07-12.32.45:219][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.07-12.32.45:221][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.07-12.32.45:221][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.07-12.32.45:233][  0]LogShaderCompilers: Guid format shader working directory is 15 characters bigger than the processId version (J:/REDMUR/Moji_UE_GH/POST_005/Intermediate/Shaders/WorkingDirectory/26768/).
[2023.02.07-12.32.45:233][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Enay/AppData/Local/Temp/UnrealShaderWorkingDir/B80ABCD7460B6AC6716AD3A57EDD72DC/'.
[2023.02.07-12.32.45:235][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.07-12.32.45:235][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.02.07-12.32.46:203][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.07-12.32.46:762][  0]LogShaderCompilers: Display: Compiling shader autogen file: J:/REDMUR/Moji_UE_GH/POST_005/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.07-12.32.46:762][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.07-12.32.47:375][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.07-12.32.47:375][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.07-12.32.47:375][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.07-12.32.47:375][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.07-12.32.47:375][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.07-12.32.47:375][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.07-12.32.47:375][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.07-12.32.47:375][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.07-12.32.47:375][  0]LogInit: FStereoShaderAspects: ---
[2023.02.07-12.32.47:375][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.07-12.32.47:375][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.07-12.32.47:375][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.07-12.32.47:375][  0]LogInit: FStereoShaderAspects: ---
[2023.02.07-12.32.47:375][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.07-12.32.47:375][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.07-12.32.47:375][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.07-12.32.47:375][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.07-12.32.47:631][  0]LogSlate: Using FreeType 2.10.0
[2023.02.07-12.32.47:635][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.07-12.32.47:704][  0]LogAssetRegistry: FAssetRegistry took 0.0165 seconds to start up
[2023.02.07-12.32.47:716][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.07-12.32.48:787][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.07-12.32.49:159][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.07-12.32.49:160][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.07-12.32.49:160][  0]LogDeviceProfileManager: 	[000004EBE4401600][000004EBDC0B1800 52] GlobalDefaults, 
[2023.02.07-12.32.49:160][  0]LogDeviceProfileManager: 	[000004EBE4405000][000004EBDD7DC800 52] Windows, 
[2023.02.07-12.32.49:160][  0]LogDeviceProfileManager: 	[000004EBE4405200][000004EBDD7D5000 52] WindowsEditor, 
[2023.02.07-12.32.49:160][  0]LogDeviceProfileManager: 	[000004EBE4402200][000004EBD34EA000 52] WindowsServer, 
[2023.02.07-12.32.49:160][  0]LogDeviceProfileManager: 	[000004EBE4404200][000004EBDDE10000 52] WindowsClient, 
[2023.02.07-12.32.49:160][  0]LogDeviceProfileManager: 	[000004EBE4403A00][000004EBDC0A2800 52] IOS, 
[2023.02.07-12.32.49:160][  0]LogDeviceProfileManager: 	[000004EBE4403600][000004EBE5BA0000 52] iPadAir2, 
[2023.02.07-12.32.49:160][  0]LogDeviceProfileManager: 	[000004EBE4405C00][000004EBE5BA7800 52] IPadPro, 
[2023.02.07-12.32.49:160][  0]LogDeviceProfileManager: 	[000004EBE4404800][000004EBE5BA5000 52] iPadAir3, 
[2023.02.07-12.32.49:160][  0]LogDeviceProfileManager: 	[000004EBE4405600][000004EBE5BAA000 52] iPadAir4, 
[2023.02.07-12.32.49:160][  0]LogDeviceProfileManager: 	[000004EBE4404600][000004EBE5BAC800 52] iPadAir5, 
[2023.02.07-12.32.49:160][  0]LogDeviceProfileManager: 	[000004EBE4405400][000004EBDDE15000 52] iPadMini4, 
[2023.02.07-12.32.49:160][  0]LogDeviceProfileManager: 	[000004EBE4403400][000004EBE5D00000 52] iPadMini5, 
[2023.02.07-12.32.49:160][  0]LogDeviceProfileManager: 	[000004EBE4405A00][000004EBE5D05000 52] iPadMini6, 
[2023.02.07-12.32.49:160][  0]LogDeviceProfileManager: 	[000004EBE4407C00][000004EBE5D0C800 52] iPhone6S, 
[2023.02.07-12.32.49:160][  0]LogDeviceProfileManager: 	[000004EBE4407E00][000004EBE5D0A000 52] iPhone7, 
[2023.02.07-12.32.49:160][  0]LogDeviceProfileManager: 	[000004EBE4406800][000004EBE5D07800 52] iPodTouch7, 
[2023.02.07-12.32.49:160][  0]LogDeviceProfileManager: 	[000004EBE4407A00][000004EBE5BA2800 52] iPhone6SPlus, 
[2023.02.07-12.32.49:160][  0]LogDeviceProfileManager: 	[000004EBE4403800][000004EBE5D20000 52] iPhone7Plus, 
[2023.02.07-12.32.49:160][  0]LogDeviceProfileManager: 	[000004EBE4402600][000004EBE5D25000 52] iPhoneSE, 
[2023.02.07-12.32.49:160][  0]LogDeviceProfileManager: 	[000004EBE4406A00][000004EBE5D27800 52] iPhone8, 
[2023.02.07-12.32.49:160][  0]LogDeviceProfileManager: 	[000004EBE4407600][000004EBE5D2A000 52] iPhone8Plus, 
[2023.02.07-12.32.49:160][  0]LogDeviceProfileManager: 	[000004EBE4404A00][000004EBE5D2C800 52] iPhoneX, 
[2023.02.07-12.32.49:160][  0]LogDeviceProfileManager: 	[000004EBE4407400][000004EBE5D02800 52] iPhoneXS, 
[2023.02.07-12.32.49:160][  0]LogDeviceProfileManager: 	[000004EBE4405E00][000004EBE5D30000 52] iPhoneXSMax, 
[2023.02.07-12.32.49:160][  0]LogDeviceProfileManager: 	[000004EBE4406400][000004EBE5D35000 52] iPhoneXR, 
[2023.02.07-12.32.49:160][  0]LogDeviceProfileManager: 	[000004EBE4406200][000004EBE5D37800 52] iPhone11, 
[2023.02.07-12.32.49:160][  0]LogDeviceProfileManager: 	[000004EBE4404000][000004EBE5D3A000 52] iPhone11Pro, 
[2023.02.07-12.32.49:160][  0]LogDeviceProfileManager: 	[000004EBE4406600][000004EBE5D3C800 52] iPhone11ProMax, 
[2023.02.07-12.32.49:160][  0]LogDeviceProfileManager: 	[000004EBE4406E00][000004EBE5D22800 52] iPhoneSE2, 
[2023.02.07-12.32.49:160][  0]LogDeviceProfileManager: 	[000004EBE4404400][000004EBE5D40000 52] iPhone12Mini, 
[2023.02.07-12.32.49:160][  0]LogDeviceProfileManager: 	[000004EBE4407000][000004EBE5D45000 52] iPhone12, 
[2023.02.07-12.32.49:160][  0]LogDeviceProfileManager: 	[000004EBE4403200][000004EBE5D47800 52] iPhone12Pro, 
[2023.02.07-12.32.49:160][  0]LogDeviceProfileManager: 	[000004EBE4408000][000004EBE5D4A000 52] iPhone12ProMax, 
[2023.02.07-12.32.49:160][  0]LogDeviceProfileManager: 	[000004EBE4406000][000004EBE5D4C800 52] iPhone13Mini, 
[2023.02.07-12.32.49:160][  0]LogDeviceProfileManager: 	[000004EBE4406C00][000004EBE5D32800 52] iPhone13, 
[2023.02.07-12.32.49:160][  0]LogDeviceProfileManager: 	[000004EBE4405800][000004EBE5D50000 52] iPhone13Pro, 
[2023.02.07-12.32.49:160][  0]LogDeviceProfileManager: 	[000004EBE4408800][000004EBE5D55000 52] iPhone13ProMax, 
[2023.02.07-12.32.49:160][  0]LogDeviceProfileManager: 	[000004EBE4403000][000004EBE5D57800 52] iPhoneSE3, 
[2023.02.07-12.32.49:160][  0]LogDeviceProfileManager: 	[000004EBE4408A00][000004EBE5D5A000 52] iPhone14, 
[2023.02.07-12.32.49:160][  0]LogDeviceProfileManager: 	[000004EBE4408E00][000004EBE5D5C800 52] iPhone14Plus, 
[2023.02.07-12.32.49:160][  0]LogDeviceProfileManager: 	[000004EBE4409000][000004EBE5D42800 52] iPhone14Pro, 
[2023.02.07-12.32.49:160][  0]LogDeviceProfileManager: 	[000004EBE4408200][000004EBE5D60000 52] iPhone14ProMax, 
[2023.02.07-12.32.49:160][  0]LogDeviceProfileManager: 	[000004EBE4408400][000004EBE5D65000 52] iPadPro105, 
[2023.02.07-12.32.49:160][  0]LogDeviceProfileManager: 	[000004EBE4404E00][000004EBE5D67800 52] iPadPro129, 
[2023.02.07-12.32.49:160][  0]LogDeviceProfileManager: 	[000004EBE4409800][000004EBE5D6A000 52] iPadPro97, 
[2023.02.07-12.32.49:160][  0]LogDeviceProfileManager: 	[000004EBE4404C00][000004EBE5D6C800 52] iPadPro2_129, 
[2023.02.07-12.32.49:160][  0]LogDeviceProfileManager: 	[000004EBE4409A00][000004EBE5D52800 52] iPad5, 
[2023.02.07-12.32.49:160][  0]LogDeviceProfileManager: 	[000004EBE4409E00][000004EBE5D70000 52] iPad6, 
[2023.02.07-12.32.49:160][  0]LogDeviceProfileManager: 	[000004EBE440A000][000004EBE5D75000 52] iPad7, 
[2023.02.07-12.32.49:160][  0]LogDeviceProfileManager: 	[000004EBE4409200][000004EBE5D77800 52] iPad8, 
[2023.02.07-12.32.49:160][  0]LogDeviceProfileManager: 	[000004EBE4409400][000004EBE5D7A000 52] iPad9, 
[2023.02.07-12.32.49:160][  0]LogDeviceProfileManager: 	[000004EBE4407200][000004EBE5D7C800 52] iPad10, 
[2023.02.07-12.32.49:160][  0]LogDeviceProfileManager: 	[000004EBE440A800][000004EBE5D62800 52] iPadPro11, 
[2023.02.07-12.32.49:160][  0]LogDeviceProfileManager: 	[000004EBE4407800][000004EBE5D80000 52] iPadPro2_11, 
[2023.02.07-12.32.49:160][  0]LogDeviceProfileManager: 	[000004EBE440AA00][000004EBE5D85000 52] iPadPro3_11, 
[2023.02.07-12.32.49:160][  0]LogDeviceProfileManager: 	[000004EBE440AE00][000004EBE5D87800 52] iPadPro4_11, 
[2023.02.07-12.32.49:160][  0]LogDeviceProfileManager: 	[000004EBE440B000][000004EBE5D8A000 52] iPadPro3_129, 
[2023.02.07-12.32.49:160][  0]LogDeviceProfileManager: 	[000004EBE440A200][000004EBE5D8C800 52] iPadPro4_129, 
[2023.02.07-12.32.49:160][  0]LogDeviceProfileManager: 	[000004EBE440A400][000004EBE5D72800 52] iPadPro5_129, 
[2023.02.07-12.32.49:160][  0]LogDeviceProfileManager: 	[000004EBE4408600][000004EBE5D90000 52] iPadPro6_129, 
[2023.02.07-12.32.49:160][  0]LogDeviceProfileManager: 	[000004EBE440B800][000004EBE5D95000 52] AppleTV, 
[2023.02.07-12.32.49:160][  0]LogDeviceProfileManager: 	[000004EBE4408C00][000004EBE5D97800 52] AppleTV4K, 
[2023.02.07-12.32.49:160][  0]LogDeviceProfileManager: 	[000004EBE440BA00][000004EBE5D9A000 52] AppleTV2_4K, 
[2023.02.07-12.32.49:160][  0]LogDeviceProfileManager: 	[000004EBE440BE00][000004EBE5D9C800 52] TVOS, 
[2023.02.07-12.32.49:160][  0]LogDeviceProfileManager: 	[000004EBE440D000][000004EBE5DB0000 52] Mac, 
[2023.02.07-12.32.49:160][  0]LogDeviceProfileManager: 	[000004EBE440D200][000004EBE5DB2800 52] MacEditor, 
[2023.02.07-12.32.49:160][  0]LogDeviceProfileManager: 	[000004EBE440BC00][000004EBE5DB7800 52] MacClient, 
[2023.02.07-12.32.49:160][  0]LogDeviceProfileManager: 	[000004EBE440C200][000004EBE5DBA000 52] MacServer, 
[2023.02.07-12.32.49:160][  0]LogDeviceProfileManager: 	[000004EBE440DA00][000004EBE5D82800 52] Linux, 
[2023.02.07-12.32.49:160][  0]LogDeviceProfileManager: 	[000004EBE440B600][000004EBE5D92800 52] LinuxEditor, 
[2023.02.07-12.32.49:160][  0]LogDeviceProfileManager: 	[000004EBE440C000][000004EBE5DBC800 52] LinuxArm64Editor, 
[2023.02.07-12.32.49:160][  0]LogDeviceProfileManager: 	[000004EBE440CE00][000004EBE5DA0000 52] LinuxArm64, 
[2023.02.07-12.32.49:160][  0]LogDeviceProfileManager: 	[000004EBE440B200][000004EBE5DA5000 52] LinuxClient, 
[2023.02.07-12.32.49:160][  0]LogDeviceProfileManager: 	[000004EBE440CA00][000004EBE5DA7800 52] LinuxArm64Client, 
[2023.02.07-12.32.49:160][  0]LogDeviceProfileManager: 	[000004EBE440A600][000004EBE5DAA000 52] LinuxServer, 
[2023.02.07-12.32.49:160][  0]LogDeviceProfileManager: 	[000004EBE4409600][000004EBE5DAC800 52] LinuxArm64Server, 
[2023.02.07-12.32.49:160][  0]LogDeviceProfileManager: 	[000004EBE4409C00][000004EBE5DB5000 52] Android, 
[2023.02.07-12.32.49:160][  0]LogDeviceProfileManager: 	[000004EBE440C400][000004EBE5DC0000 52] Android_Preview_OpenGL, 
[2023.02.07-12.32.49:160][  0]LogDeviceProfileManager: 	[000004EBE440D400][000004EBE5DC5000 52] Android_Preview_Vulkan, 
[2023.02.07-12.32.49:160][  0]LogDeviceProfileManager: 	[000004EBE440DC00][000004EBE5DC7800 52] Android_Low, 
[2023.02.07-12.32.49:160][  0]LogDeviceProfileManager: 	[000004EBE440E000][000004EBE5DCA000 52] Android_Mid, 
[2023.02.07-12.32.49:160][  0]LogDeviceProfileManager: 	[000004EBE440B400][000004EBE5DCC800 52] Android_High, 
[2023.02.07-12.32.49:160][  0]LogDeviceProfileManager: 	[000004EBE440DE00][000004EBE5DA2800 52] Android_Default, 
[2023.02.07-12.32.49:160][  0]LogDeviceProfileManager: 	[000004EBE440C800][000004EBE5DD0000 52] Android_Adreno4xx, 
[2023.02.07-12.32.49:160][  0]LogDeviceProfileManager: 	[000004EBE440E800][000004EBE5DD5000 52] Android_Adreno5xx_Low, 
[2023.02.07-12.32.49:161][  0]LogDeviceProfileManager: 	[000004EBE440CC00][000004EBE5DD7800 52] Android_Adreno5xx, 
[2023.02.07-12.32.49:161][  0]LogDeviceProfileManager: 	[000004EBE440EA00][000004EBE5DDA000 52] Android_Adreno6xx, 
[2023.02.07-12.32.49:161][  0]LogDeviceProfileManager: 	[000004EBE440EE00][000004EBE5DDC800 52] Android_Adreno6xx_Vulkan, 
[2023.02.07-12.32.49:161][  0]LogDeviceProfileManager: 	[000004EBE440F000][000004EBE5DC2800 52] Android_Adreno7xx, 
[2023.02.07-12.32.49:161][  0]LogDeviceProfileManager: 	[000004EBE440E200][000004EBE5DE0000 52] Android_Adreno7xx_Vulkan, 
[2023.02.07-12.32.49:161][  0]LogDeviceProfileManager: 	[000004EBE440E400][000004EBE5DE5000 52] Android_Mali_T6xx, 
[2023.02.07-12.32.49:161][  0]LogDeviceProfileManager: 	[000004EBE440AC00][000004EBE5DE7800 52] Android_Mali_T7xx, 
[2023.02.07-12.32.49:161][  0]LogDeviceProfileManager: 	[000004EBE440F800][000004EBE5DEA000 52] Android_Mali_T8xx, 
[2023.02.07-12.32.49:161][  0]LogDeviceProfileManager: 	[000004EBE440C600][000004EBE5DEC800 52] Android_Mali_G71, 
[2023.02.07-12.32.49:161][  0]LogDeviceProfileManager: 	[000004EBE440FA00][000004EBE5DD2800 52] Android_Mali_G72, 
[2023.02.07-12.32.49:161][  0]LogDeviceProfileManager: 	[000004EBE440FE00][000004EBE5DF0000 52] Android_Mali_G72_Vulkan, 
[2023.02.07-12.32.49:161][  0]LogDeviceProfileManager: 	[000004EBE51CE400][000004EBE5DF5000 52] Android_Mali_G76, 
[2023.02.07-12.32.49:161][  0]LogDeviceProfileManager: 	[000004EBDEC5F400][000004EBE5DF7800 52] Android_Mali_G76_Vulkan, 
[2023.02.07-12.32.49:161][  0]LogDeviceProfileManager: 	[000004EBE5E10000][000004EBE5DFA000 52] Android_Mali_G77, 
[2023.02.07-12.32.49:161][  0]LogDeviceProfileManager: 	[000004EBE5E11200][000004EBE5DFC800 52] Android_Mali_G77_Vulkan, 
[2023.02.07-12.32.49:161][  0]LogDeviceProfileManager: 	[000004EBE5E11000][000004EBE5DE2800 52] Android_Mali_G78, 
[2023.02.07-12.32.49:161][  0]LogDeviceProfileManager: 	[000004EBE5E11A00][000004EBE5B90000 52] Android_Mali_G78_Vulkan, 
[2023.02.07-12.32.49:161][  0]LogDeviceProfileManager: 	[000004EBE5E10800][000004EBE5B95000 52] Android_Mali_G710, 
[2023.02.07-12.32.49:161][  0]LogDeviceProfileManager: 	[000004EBE5E11400][000004EBE5B97800 52] Android_Mali_G710_Vulkan, 
[2023.02.07-12.32.49:161][  0]LogDeviceProfileManager: 	[000004EBE5E10A00][000004EBE5B9A000 52] Android_Xclipse_920, 
[2023.02.07-12.32.49:161][  0]LogDeviceProfileManager: 	[000004EBE5E10E00][000004EBE5B9C800 52] Android_Xclipse_920_Vulkan, 
[2023.02.07-12.32.49:161][  0]LogDeviceProfileManager: 	[000004EBE5E12000][000004EBE5DF2800 52] Android_Vulkan_SM5, 
[2023.02.07-12.32.49:161][  0]LogDeviceProfileManager: 	[000004EBE5E10200][000004EBE5E20000 52] Android_PowerVR_G6xxx, 
[2023.02.07-12.32.49:161][  0]LogDeviceProfileManager: 	[000004EBE5E10400][000004EBE5E25000 52] Android_PowerVR_GT7xxx, 
[2023.02.07-12.32.49:161][  0]LogDeviceProfileManager: 	[000004EBE5E11E00][000004EBE5E27800 52] Android_PowerVR_GE8xxx, 
[2023.02.07-12.32.49:161][  0]LogDeviceProfileManager: 	[000004EBE5E12400][000004EBE5E2A000 52] Android_PowerVR_GM9xxx, 
[2023.02.07-12.32.49:161][  0]LogDeviceProfileManager: 	[000004EBE5E12C00][000004EBE5E2C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.07-12.32.49:161][  0]LogDeviceProfileManager: 	[000004EBE5E13000][000004EBE5B92800 52] Android_TegraK1, 
[2023.02.07-12.32.49:161][  0]LogDeviceProfileManager: 	[000004EBE5E12A00][000004EBE5E30000 52] Android_Unknown_Vulkan, 
[2023.02.07-12.32.49:161][  0]LogDeviceProfileManager: 	[000004EBE5E12600][000004EBE5E35000 52] Oculus_Quest, 
[2023.02.07-12.32.49:161][  0]LogDeviceProfileManager: 	[000004EBE5E11600][000004EBE5E37800 52] Oculus_Quest2, 
[2023.02.07-12.32.49:161][  0]LogDeviceProfileManager: 	[000004EBE5E13800][000004EBE5E3A000 52] HoloLens, 
[2023.02.07-12.32.49:161][  0]LogDeviceProfileManager: Active device profile: [000004EBE4405200][000004EBDD7D5000 52] WindowsEditor
[2023.02.07-12.32.49:161][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.07-12.32.49:161][  0]LogShaderCompilers: Display: Compiling shader autogen file: J:/REDMUR/Moji_UE_GH/POST_005/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.07-12.32.49:224][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.07-12.32.49:224][  0]LogShaderCompilers: Display: Compiling shader autogen file: J:/REDMUR/Moji_UE_GH/POST_005/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.07-12.32.49:261][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.07-12.32.49:281][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.07-12.32.49:281][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Valid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=1497.1.14.1, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.07-12.32.49:281][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
