Log file open, 02/07/23 03:01:49
[2023.02.07-03.02.09:020][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.07-03.02.09:222][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.07-03.02.09:222][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.07-03.02.09:223][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.07-03.02.09:297][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.07-03.02.09:297][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.07-03.02.09:342][  0]LogRHI: Texture pool is 3276 MB (70% of 4680 MB)
[2023.02.07-03.02.09:342][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.07-03.02.09:342][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.07-03.02.10:641][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/UE Projects/Moji_UE_GH/POST_005/POST_005.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UE Projects/Moji_UE_GH/POST_005/Intermediate/TurnkeyReport_0.log" -log="D:/UE Projects/Moji_UE_GH/POST_005/Intermediate/TurnkeyLog_0.log" -project="D:/UE Projects/Moji_UE_GH/POST_005/POST_005.uproject"  -platform=all'
[2023.02.07-03.02.10:672][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/UE Projects/Moji_UE_GH/POST_005/POST_005.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UE Projects/Moji_UE_GH/POST_005/Intermediate/TurnkeyReport_0.log" -log="D:/UE Projects/Moji_UE_GH/POST_005/Intermediate/TurnkeyLog_0.log" -project="D:/UE Projects/Moji_UE_GH/POST_005/POST_005.uproject"  -platform=all" ]
[2023.02.07-03.02.12:179][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.07-03.02.12:179][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.07-03.02.12:179][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.07-03.02.12:179][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.07-03.02.12:179][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.07-03.02.12:189][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.07-03.02.12:189][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.07-03.02.12:287][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.07-03.02.12:311][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.07-03.02.12:491][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.07-03.02.12:526][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.07-03.02.12:641][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.07-03.02.12:641][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.07-03.02.12:641][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.07-03.02.12:641][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.07-03.02.12:641][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.07-03.02.12:641][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.07-03.02.12:641][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.07-03.02.12:641][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.07-03.02.12:641][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.07-03.02.12:641][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.07-03.02.13:140][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.07-03.02.13:140][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.07-03.02.13:186][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.07-03.02.13:186][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.07-03.02.13:335][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.07-03.02.13:335][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.07-03.02.13:335][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.07-03.02.13:335][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.07-03.02.13:364][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.07-03.02.13:364][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.07-03.02.13:364][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.07-03.02.13:388][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.07-03.02.13:388][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.07-03.02.13:641][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.07-03.02.13:641][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.07-03.02.13:641][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.07-03.02.13:641][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.07-03.02.13:641][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.07-03.02.13:641][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.07-03.02.13:679][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.07-03.02.13:679][  0]LogTargetPlatformManager:   ADPCM
[2023.02.07-03.02.13:679][  0]LogTargetPlatformManager:   PCM
[2023.02.07-03.02.13:701][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.07-03.02.13:701][  0]LogTargetPlatformManager:   BINKA
[2023.02.07-03.02.13:776][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.07-03.02.13:776][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.07-03.02.13:776][  0]LogTargetPlatformManager:   OGG
[2023.02.07-03.02.13:791][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.07-03.02.13:791][  0]LogTargetPlatformManager:   OPUS
[2023.02.07-03.02.15:534][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.07-03.02.15:992][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.07-03.02.15:992][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.07-03.02.15:992][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.07-03.02.15:992][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.07-03.02.15:992][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.07-03.02.15:992][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.07-03.02.15:992][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.07-03.02.15:992][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.07-03.02.15:992][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.07-03.02.15:992][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.07-03.02.15:992][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.07-03.02.15:992][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.07-03.02.15:992][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.07-03.02.15:992][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.07-03.02.15:992][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.07-03.02.15:992][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.07-03.02.16:183][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.07-03.02.16:183][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.07-03.02.16:183][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.07-03.02.16:183][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.07-03.02.16:183][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.07-03.02.16:183][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.07-03.02.16:183][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.07-03.02.16:227][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.07-03.02.16:381][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../UE Projects/Moji_UE_GH/POST_005/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.07-03.02.16:385][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.07-03.02.16:385][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../UE Projects/Moji_UE_GH/POST_005/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.07-03.02.16:385][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.07-03.02.16:553][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.07-03.02.16:553][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.07-03.02.16:553][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.07-03.02.16:567][  0]LogDerivedDataCache: Speed tests for C:/Users/ivief/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.07-03.02.16:567][  0]LogDerivedDataCache: Display: Performance to C:/Users/ivief/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.36ms. RandomReadSpeed=269.55MBs, RandomWriteSpeed=138.05MBs. Assigned SpeedClass 'Local'
[2023.02.07-03.02.16:568][  0]LogDerivedDataCache: Using Local data cache path C:/Users/ivief/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.07-03.02.16:569][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.07-03.02.16:569][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.07-03.02.16:774][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.07-03.02.16:774][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.07-03.02.17:613][  0]LogShaderCompilers: Guid format shader working directory is -1 characters bigger than the processId version (../../../../../UE Projects/Moji_UE_GH/POST_005/Intermediate/Shaders/WorkingDirectory/33404/).
[2023.02.07-03.02.17:613][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/ivief/AppData/Local/Temp/UnrealShaderWorkingDir/904697134D68C8F87DD894B5AB7508E6/'.
[2023.02.07-03.02.17:614][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.07-03.02.17:614][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.02.07-03.02.28:755][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.07-03.02.34:121][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../UE Projects/Moji_UE_GH/POST_005/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.07-03.02.34:121][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.07-03.02.35:074][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.07-03.02.35:074][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.07-03.02.35:074][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.07-03.02.35:074][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.07-03.02.35:074][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.07-03.02.35:074][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.07-03.02.35:074][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.07-03.02.35:074][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.07-03.02.35:074][  0]LogInit: FStereoShaderAspects: ---
[2023.02.07-03.02.35:074][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.07-03.02.35:074][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.07-03.02.35:074][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.07-03.02.35:074][  0]LogInit: FStereoShaderAspects: ---
[2023.02.07-03.02.35:074][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.07-03.02.35:074][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.07-03.02.35:074][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.07-03.02.35:074][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.07-03.02.40:198][  0]LogSlate: Using FreeType 2.10.0
[2023.02.07-03.02.40:274][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.07-03.02.40:636][  0]LogAssetRegistry: FAssetRegistry took 0.0251 seconds to start up
[2023.02.07-03.02.40:707][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.07-03.02.47:599][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.07-03.02.47:877][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.07-03.02.47:877][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.07-03.02.47:877][  0]LogDeviceProfileManager: 	[0000096A87C21200][0000096A7D7C1800 52] GlobalDefaults, 
[2023.02.07-03.02.47:877][  0]LogDeviceProfileManager: 	[0000096A87C22800][0000096A7EC27800 52] Windows, 
[2023.02.07-03.02.47:877][  0]LogDeviceProfileManager: 	[0000096A87C22A00][0000096A7EC22800 52] WindowsEditor, 
[2023.02.07-03.02.47:877][  0]LogDeviceProfileManager: 	[0000096A87C21A00][0000096A7EC2C800 52] WindowsServer, 
[2023.02.07-03.02.47:877][  0]LogDeviceProfileManager: 	[0000096A87C22400][0000096A7EC20000 52] WindowsClient, 
[2023.02.07-03.02.47:877][  0]LogDeviceProfileManager: 	[0000096A87C21C00][0000096A7EDE0000 52] IOS, 
[2023.02.07-03.02.47:877][  0]LogDeviceProfileManager: 	[0000096A87C21000][0000096A7EDE7800 52] iPadAir2, 
[2023.02.07-03.02.47:877][  0]LogDeviceProfileManager: 	[0000096A87C23200][0000096A7B04A000 52] IPadPro, 
[2023.02.07-03.02.47:877][  0]LogDeviceProfileManager: 	[0000096A87C23400][0000096A7B045000 52] iPadAir3, 
[2023.02.07-03.02.47:877][  0]LogDeviceProfileManager: 	[0000096A87C21800][0000096A7EC2A000 52] iPadAir4, 
[2023.02.07-03.02.47:877][  0]LogDeviceProfileManager: 	[0000096A87C22000][0000096A74C0A000 52] iPadAir5, 
[2023.02.07-03.02.47:877][  0]LogDeviceProfileManager: 	[0000096A87C21E00][0000096A87C10000 52] iPadMini4, 
[2023.02.07-03.02.47:877][  0]LogDeviceProfileManager: 	[0000096A87C23000][0000096A87C15000 52] iPadMini5, 
[2023.02.07-03.02.47:877][  0]LogDeviceProfileManager: 	[0000096A87C22E00][0000096A87C17800 52] iPadMini6, 
[2023.02.07-03.02.47:877][  0]LogDeviceProfileManager: 	[0000096A87C25000][0000096A7EDE5000 52] iPhone6S, 
[2023.02.07-03.02.47:877][  0]LogDeviceProfileManager: 	[0000096A87C25200][0000096A87C1C800 52] iPhone7, 
[2023.02.07-03.02.47:877][  0]LogDeviceProfileManager: 	[0000096A87C25400][0000096A87C1A000 52] iPodTouch7, 
[2023.02.07-03.02.47:877][  0]LogDeviceProfileManager: 	[0000096A87C23C00][0000096A87C50000 52] iPhone6SPlus, 
[2023.02.07-03.02.47:877][  0]LogDeviceProfileManager: 	[0000096A87C20C00][0000096A87C55000 52] iPhone7Plus, 
[2023.02.07-03.02.47:877][  0]LogDeviceProfileManager: 	[0000096A87C20800][0000096A87C57800 52] iPhoneSE, 
[2023.02.07-03.02.47:877][  0]LogDeviceProfileManager: 	[0000096A87C22200][0000096A87C5A000 52] iPhone8, 
[2023.02.07-03.02.47:877][  0]LogDeviceProfileManager: 	[0000096A87C20E00][0000096A87C5C800 52] iPhone8Plus, 
[2023.02.07-03.02.47:877][  0]LogDeviceProfileManager: 	[0000096A87C24600][0000096A87C12800 52] iPhoneX, 
[2023.02.07-03.02.47:877][  0]LogDeviceProfileManager: 	[0000096A87C20A00][0000096A87C70000 52] iPhoneXS, 
[2023.02.07-03.02.47:877][  0]LogDeviceProfileManager: 	[0000096A87C25C00][0000096A87C75000 52] iPhoneXSMax, 
[2023.02.07-03.02.47:877][  0]LogDeviceProfileManager: 	[0000096A87C20000][0000096A87C77800 52] iPhoneXR, 
[2023.02.07-03.02.47:877][  0]LogDeviceProfileManager: 	[0000096A87C24200][0000096A87C7A000 52] iPhone11, 
[2023.02.07-03.02.47:877][  0]LogDeviceProfileManager: 	[0000096A87C23800][0000096A87C7C800 52] iPhone11Pro, 
[2023.02.07-03.02.47:877][  0]LogDeviceProfileManager: 	[0000096A87C24A00][0000096A87C52800 52] iPhone11ProMax, 
[2023.02.07-03.02.47:877][  0]LogDeviceProfileManager: 	[0000096A87C20600][0000096A87C80000 52] iPhoneSE2, 
[2023.02.07-03.02.47:877][  0]LogDeviceProfileManager: 	[0000096A87C24800][0000096A87C85000 52] iPhone12Mini, 
[2023.02.07-03.02.47:877][  0]LogDeviceProfileManager: 	[0000096A87C23E00][0000096A87C87800 52] iPhone12, 
[2023.02.07-03.02.47:877][  0]LogDeviceProfileManager: 	[0000096A87C25600][0000096A87C8A000 52] iPhone12Pro, 
[2023.02.07-03.02.47:877][  0]LogDeviceProfileManager: 	[0000096A87C22C00][0000096A87C8C800 52] iPhone12ProMax, 
[2023.02.07-03.02.47:877][  0]LogDeviceProfileManager: 	[0000096A87C24000][0000096A87C72800 52] iPhone13Mini, 
[2023.02.07-03.02.47:877][  0]LogDeviceProfileManager: 	[0000096A87C25A00][0000096A87C90000 52] iPhone13, 
[2023.02.07-03.02.47:877][  0]LogDeviceProfileManager: 	[0000096A87C24C00][0000096A87C95000 52] iPhone13Pro, 
[2023.02.07-03.02.47:877][  0]LogDeviceProfileManager: 	[0000096A87C23600][0000096A87C97800 52] iPhone13ProMax, 
[2023.02.07-03.02.47:877][  0]LogDeviceProfileManager: 	[0000096A87C26000][0000096A87C9A000 52] iPhoneSE3, 
[2023.02.07-03.02.47:877][  0]LogDeviceProfileManager: 	[0000096A87C20200][0000096A87C9C800 52] iPhone14, 
[2023.02.07-03.02.47:877][  0]LogDeviceProfileManager: 	[0000096A87C24E00][0000096A87C82800 52] iPhone14Plus, 
[2023.02.07-03.02.47:877][  0]LogDeviceProfileManager: 	[0000096A87C25E00][0000096A87CA0000 52] iPhone14Pro, 
[2023.02.07-03.02.47:877][  0]LogDeviceProfileManager: 	[0000096A87C26800][0000096A87CA5000 52] iPhone14ProMax, 
[2023.02.07-03.02.47:877][  0]LogDeviceProfileManager: 	[0000096A87C25800][0000096A87CA7800 52] iPadPro105, 
[2023.02.07-03.02.47:877][  0]LogDeviceProfileManager: 	[0000096A87C26A00][0000096A87CAA000 52] iPadPro129, 
[2023.02.07-03.02.47:877][  0]LogDeviceProfileManager: 	[0000096A87C26E00][0000096A87CAC800 52] iPadPro97, 
[2023.02.07-03.02.47:877][  0]LogDeviceProfileManager: 	[0000096A87C27000][0000096A87C92800 52] iPadPro2_129, 
[2023.02.07-03.02.47:877][  0]LogDeviceProfileManager: 	[0000096A87C26200][0000096A87C60000 52] iPad5, 
[2023.02.07-03.02.47:877][  0]LogDeviceProfileManager: 	[0000096A87C26400][0000096A87C65000 52] iPad6, 
[2023.02.07-03.02.47:877][  0]LogDeviceProfileManager: 	[0000096A87C21600][0000096A87C67800 52] iPad7, 
[2023.02.07-03.02.47:877][  0]LogDeviceProfileManager: 	[0000096A87C27800][0000096A87C6A000 52] iPad8, 
[2023.02.07-03.02.47:877][  0]LogDeviceProfileManager: 	[0000096A87C23A00][0000096A87C6C800 52] iPad9, 
[2023.02.07-03.02.47:877][  0]LogDeviceProfileManager: 	[0000096A87C27A00][0000096A87CA2800 52] iPad10, 
[2023.02.07-03.02.47:877][  0]LogDeviceProfileManager: 	[0000096A87C27E00][0000096A87CD0000 52] iPadPro11, 
[2023.02.07-03.02.47:877][  0]LogDeviceProfileManager: 	[0000096A87C28000][0000096A87CD5000 52] iPadPro2_11, 
[2023.02.07-03.02.47:877][  0]LogDeviceProfileManager: 	[0000096A87C27200][0000096A87CD7800 52] iPadPro3_11, 
[2023.02.07-03.02.47:877][  0]LogDeviceProfileManager: 	[0000096A87C27400][0000096A87CDA000 52] iPadPro4_11, 
[2023.02.07-03.02.47:877][  0]LogDeviceProfileManager: 	[0000096A87C24400][0000096A87CDC800 52] iPadPro3_129, 
[2023.02.07-03.02.47:877][  0]LogDeviceProfileManager: 	[0000096A87C28800][0000096A87C62800 52] iPadPro4_129, 
[2023.02.07-03.02.47:877][  0]LogDeviceProfileManager: 	[0000096A87C22600][0000096A87CE0000 52] iPadPro5_129, 
[2023.02.07-03.02.47:877][  0]LogDeviceProfileManager: 	[0000096A87C28A00][0000096A87CE5000 52] iPadPro6_129, 
[2023.02.07-03.02.47:877][  0]LogDeviceProfileManager: 	[0000096A87C28E00][0000096A87CE7800 52] AppleTV, 
[2023.02.07-03.02.47:877][  0]LogDeviceProfileManager: 	[0000096A87C29000][0000096A87CEA000 52] AppleTV4K, 
[2023.02.07-03.02.47:877][  0]LogDeviceProfileManager: 	[0000096A87C28200][0000096A87CEC800 52] AppleTV2_4K, 
[2023.02.07-03.02.47:877][  0]LogDeviceProfileManager: 	[0000096A87C28400][0000096A87CD2800 52] TVOS, 
[2023.02.07-03.02.47:877][  0]LogDeviceProfileManager: 	[0000096A87C2A800][0000096A87CF2800 52] Mac, 
[2023.02.07-03.02.47:878][  0]LogDeviceProfileManager: 	[0000096A87C2AA00][0000096A87CF0000 52] MacEditor, 
[2023.02.07-03.02.47:878][  0]LogDeviceProfileManager: 	[0000096A87C29400][0000096A87CF7800 52] MacClient, 
[2023.02.07-03.02.47:878][  0]LogDeviceProfileManager: 	[0000096A87C2A400][0000096A87CFA000 52] MacServer, 
[2023.02.07-03.02.47:878][  0]LogDeviceProfileManager: 	[0000096A87C29600][0000096A87CE2800 52] Linux, 
[2023.02.07-03.02.47:878][  0]LogDeviceProfileManager: 	[0000096A87C29200][0000096A87CFC800 52] LinuxEditor, 
[2023.02.07-03.02.47:878][  0]LogDeviceProfileManager: 	[0000096A87C2AC00][0000096A87D00000 52] LinuxArm64Editor, 
[2023.02.07-03.02.47:878][  0]LogDeviceProfileManager: 	[0000096A87C27C00][0000096A87D05000 52] LinuxArm64, 
[2023.02.07-03.02.47:878][  0]LogDeviceProfileManager: 	[0000096A87C29800][0000096A87D07800 52] LinuxClient, 
[2023.02.07-03.02.47:878][  0]LogDeviceProfileManager: 	[0000096A87C28C00][0000096A87D0A000 52] LinuxArm64Client, 
[2023.02.07-03.02.47:878][  0]LogDeviceProfileManager: 	[0000096A87C29C00][0000096A87D0C800 52] LinuxServer, 
[2023.02.07-03.02.47:878][  0]LogDeviceProfileManager: 	[0000096A87C26C00][0000096A87CF5000 52] LinuxArm64Server, 
[2023.02.07-03.02.47:878][  0]LogDeviceProfileManager: 	[0000096A87C28600][0000096A87D10000 52] Android, 
[2023.02.07-03.02.47:878][  0]LogDeviceProfileManager: 	[0000096A87C2B000][0000096A87D15000 52] Android_Preview_OpenGL, 
[2023.02.07-03.02.47:878][  0]LogDeviceProfileManager: 	[0000096A87C2A200][0000096A87D17800 52] Android_Preview_Vulkan, 
[2023.02.07-03.02.47:878][  0]LogDeviceProfileManager: 	[0000096A87C26600][0000096A87D1A000 52] Android_Low, 
[2023.02.07-03.02.47:878][  0]LogDeviceProfileManager: 	[0000096A87C29E00][0000096A87D1C800 52] Android_Mid, 
[2023.02.07-03.02.47:878][  0]LogDeviceProfileManager: 	[0000096A87C2B800][0000096A87D02800 52] Android_High, 
[2023.02.07-03.02.47:878][  0]LogDeviceProfileManager: 	[0000096A87C29A00][0000096A87BE0000 52] Android_Default, 
[2023.02.07-03.02.47:878][  0]LogDeviceProfileManager: 	[0000096A87C2BA00][0000096A87BE5000 52] Android_Adreno4xx, 
[2023.02.07-03.02.47:878][  0]LogDeviceProfileManager: 	[0000096A87C2BE00][0000096A87BE7800 52] Android_Adreno5xx_Low, 
[2023.02.07-03.02.47:878][  0]LogDeviceProfileManager: 	[0000096A87C2C000][0000096A87BEA000 52] Android_Adreno5xx, 
[2023.02.07-03.02.47:878][  0]LogDeviceProfileManager: 	[0000096A87C2B200][0000096A87BEC800 52] Android_Adreno6xx, 
[2023.02.07-03.02.47:878][  0]LogDeviceProfileManager: 	[0000096A87C2B400][0000096A87D12800 52] Android_Adreno6xx_Vulkan, 
[2023.02.07-03.02.47:878][  0]LogDeviceProfileManager: 	[0000096A87C27600][0000096A87D20000 52] Android_Adreno7xx, 
[2023.02.07-03.02.47:878][  0]LogDeviceProfileManager: 	[0000096A87C2C800][0000096A87D25000 52] Android_Adreno7xx_Vulkan, 
[2023.02.07-03.02.47:878][  0]LogDeviceProfileManager: 	[0000096A87C2AE00][0000096A87D27800 52] Android_Mali_T6xx, 
[2023.02.07-03.02.47:878][  0]LogDeviceProfileManager: 	[0000096A87C2CA00][0000096A87D2A000 52] Android_Mali_T7xx, 
[2023.02.07-03.02.47:878][  0]LogDeviceProfileManager: 	[0000096A87C2CE00][0000096A87D2C800 52] Android_Mali_T8xx, 
[2023.02.07-03.02.47:878][  0]LogDeviceProfileManager: 	[0000096A87C2D000][0000096A87BE2800 52] Android_Mali_G71, 
