Log file open, 02/05/23 01:41:52
[2023.02.05-01.41.55:026][  0]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
[2023.02.05-01.41.55:026][  0]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
[2023.02.05-01.41.55:026][  0]LogConfig: Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
[2023.02.05-01.41.55:026][  0]LogConfig: Set CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
[2023.02.05-01.41.55:026][  0]LogConfig: Set CVar [[fx.Niagara.QualityLevel:3]]
[2023.02.05-01.41.55:026][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
[2023.02.05-01.41.55:026][  0]LogConfig: Set CVar [[foliage.DensityScale:1.0]]
[2023.02.05-01.41.55:026][  0]LogConfig: Set CVar [[grass.DensityScale:1.0]]
[2023.02.05-01.41.55:026][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
[2023.02.05-01.41.55:026][  0]LogConfig: Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2023.02.05-01.41.55:026][  0]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2023.02.05-01.41.55:026][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2023.02.05-01.41.55:026][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2023.02.05-01.41.55:026][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:1]]
[2023.02.05-01.41.55:093][  0]LogD3D12RHI: Aftermath initialized
[2023.02.05-01.41.55:093][  0]LogD3D12RHI: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
[2023.02.05-01.41.55:267][  0]LogD3D12RHI: Found D3D12 adapter 0: NVIDIA GeForce RTX 2060 (Max supported Feature Level 12_2, shader model 6.6)
[2023.02.05-01.41.55:267][  0]LogD3D12RHI: Adapter has 5968MB of dedicated video memory, 0MB of dedicated system memory, and 8111MB of shared system memory, 1 output[s]
[2023.02.05-01.41.55:287][  0]LogD3D12RHI: Found D3D12 adapter 1: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
[2023.02.05-01.41.55:287][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 8111MB of shared system memory, 0 output[s]
[2023.02.05-01.41.55:287][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2023.02.05-01.41.55:287][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.05-01.41.55:287][  0]LogHAL: Display: Platform has ~ 16 GB [17010790400 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.02.05-01.41.55:287][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.02.05-01.41.55:287][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.02.05-01.41.55:288][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.02.05-01.41.55:309][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.02.05-01.41.55:309][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.02.05-01.41.55:309][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.02.05-01.41.55:309][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.02.05-01.41.55:309][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [D:/UE Projects/Moji_UE_GH/POST_005/Saved/Config/WindowsEditor/Editor.ini]
[2023.02.05-01.41.55:309][  0]LogInit: Computer: LAPTOP-7P34UIA7
[2023.02.05-01.41.55:309][  0]LogInit: User: ivief
[2023.02.05-01.41.55:309][  0]LogInit: CPU Page size=4096, Cores=6
[2023.02.05-01.41.55:309][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.02.05-01.41.55:309][  0]LogMemory: Memory total: Physical=15.8GB (16GB approx)
[2023.02.05-01.41.55:309][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.02.05-01.41.55:309][  0]LogMemory: Process Physical Memory: 301.63 MB used, 311.47 MB peak
[2023.02.05-01.41.55:309][  0]LogMemory: Process Virtual Memory: 282.38 MB used, 282.38 MB peak
[2023.02.05-01.41.55:309][  0]LogMemory: Physical Memory: 8298.23 MB used,  7924.52 MB free, 16222.75 MB total
[2023.02.05-01.41.55:309][  0]LogMemory: Virtual Memory: 16753.72 MB used,  31213.03 MB free, 47966.75 MB total
[2023.02.05-01.41.55:309][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.02.05-01.41.55:315][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.02.05-01.41.55:433][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.02.05-01.41.55:445][  0]LogInit: Using OS detected language (en-GB).
[2023.02.05-01.41.55:445][  0]LogInit: Using OS detected locale (en-GB).
[2023.02.05-01.41.55:604][  0]LogTextLocalizationManager: No specific localization for 'en-GB' exists, so 'en' will be used for the language.
[2023.02.05-01.41.56:084][  0]LogInit: Setting process to per monitor DPI aware
[2023.02.05-01.41.56:096][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.02.05-01.41.56:096][  0]LogWindowsTextInputMethodSystem:   - English (United Kingdom) - (Keyboard).
[2023.02.05-01.41.56:096][  0]LogWindowsTextInputMethodSystem:   - English (United Kingdom) - Touch Input Correction (TSF IME).
[2023.02.05-01.41.56:096][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.02.05-01.41.56:790][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.02.05-01.41.56:790][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.02.05-01.41.59:305][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.02.05-01.41.59:306][  0]LogWindows: Attached monitors:
[2023.02.05-01.41.59:306][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1032), device: '\\.\DISPLAY1' [PRIMARY]
[2023.02.05-01.41.59:306][  0]LogWindows: Found 1 attached monitors.
[2023.02.05-01.41.59:306][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.05-01.41.59:306][  0]LogRHI: RHI Adapter Info:
[2023.02.05-01.41.59:306][  0]LogRHI:             Name: NVIDIA GeForce RTX 2060
[2023.02.05-01.41.59:306][  0]LogRHI:   Driver Version: 527.56 (internal:31.0.15.2756, unified:527.56)
[2023.02.05-01.41.59:306][  0]LogRHI:      Driver Date: 12-5-2022
[2023.02.05-01.41.59:306][  0]LogD3D12RHI:     GPU DeviceId: 0x1f15 (for the marketing name, search the web for "GPU Device Id")
[2023.02.05-01.41.59:306][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.02.05-01.41.59:309][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.02.05-01.41.59:309][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.02.05-01.41.59:400][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.02.05-01.41.59:400][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.02.05-01.41.59:400][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.02.05-01.41.59:400][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.02.05-01.41.59:400][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.02.05-01.41.59:400][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.02.05-01.41.59:400][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.02.05-01.41.59:400][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.02.05-01.41.59:400][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.02.05-01.41.59:400][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.02.05-01.41.59:400][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.02.05-01.41.59:400][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.02.05-01.41.59:400][  0]LogD3D12RHI: Bindless resources are supported
[2023.02.05-01.41.59:400][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.02.05-01.41.59:400][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.02.05-01.41.59:400][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.05-01.41.59:400][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.05-01.41.59:400][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.05-01.41.59:400][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.05-01.41.59:493][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.05-01.41.59:493][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.05-01.41.59:493][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.05-01.41.59:510][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.05-01.41.59:510][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.05-01.41.59:510][  0]LogRHI: Texture pool is 3276 MB (70% of 4680 MB)
[2023.02.05-01.41.59:511][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.05-01.41.59:511][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.05-01.41.59:661][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/UE Projects/Moji_UE_GH/POST_005/POST_005.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UE Projects/Moji_UE_GH/POST_005/Intermediate/TurnkeyReport_0.log" -log="D:/UE Projects/Moji_UE_GH/POST_005/Intermediate/TurnkeyLog_0.log" -project="D:/UE Projects/Moji_UE_GH/POST_005/POST_005.uproject"  -platform=all'
[2023.02.05-01.41.59:661][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/UE Projects/Moji_UE_GH/POST_005/POST_005.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UE Projects/Moji_UE_GH/POST_005/Intermediate/TurnkeyReport_0.log" -log="D:/UE Projects/Moji_UE_GH/POST_005/Intermediate/TurnkeyLog_0.log" -project="D:/UE Projects/Moji_UE_GH/POST_005/POST_005.uproject"  -platform=all" ]
[2023.02.05-01.41.59:932][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.05-01.41.59:932][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.05-01.41.59:932][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.05-01.41.59:932][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.05-01.41.59:932][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.05-01.41.59:932][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.05-01.41.59:932][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.05-01.41.59:932][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.05-01.41.59:933][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.05-01.41.59:933][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.05-01.41.59:934][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.05-01.41.59:994][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.05-01.41.59:994][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.05-01.41.59:994][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.05-01.41.59:994][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.05-01.41.59:994][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.05-01.41.59:994][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.05-01.41.59:994][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.05-01.41.59:994][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.05-01.41.59:994][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.05-01.41.59:994][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.05-01.42.00:189][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.05-01.42.00:189][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.05-01.42.00:239][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.05-01.42.00:239][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.05-01.42.00:336][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.05-01.42.00:336][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.05-01.42.00:336][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.05-01.42.00:336][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.05-01.42.00:599][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.05-01.42.00:599][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.05-01.42.00:599][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.05-01.42.00:603][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.05-01.42.00:603][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.05-01.42.01:403][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.05-01.42.01:403][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.05-01.42.01:403][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.05-01.42.01:403][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.05-01.42.01:403][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.05-01.42.01:403][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.05-01.42.01:533][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.05-01.42.01:534][  0]LogTargetPlatformManager:   ADPCM
[2023.02.05-01.42.01:534][  0]LogTargetPlatformManager:   PCM
[2023.02.05-01.42.01:839][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.05-01.42.01:839][  0]LogTargetPlatformManager:   BINKA
[2023.02.05-01.42.01:965][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.05-01.42.01:965][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.05-01.42.01:965][  0]LogTargetPlatformManager:   OGG
[2023.02.05-01.42.02:011][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.05-01.42.02:011][  0]LogTargetPlatformManager:   OPUS
[2023.02.05-01.42.03:248][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.05-01.42.03:308][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.05-01.42.03:308][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.05-01.42.03:308][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.05-01.42.03:308][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.05-01.42.03:308][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.05-01.42.03:308][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.05-01.42.03:308][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.05-01.42.03:308][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.05-01.42.03:308][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.05-01.42.03:308][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.05-01.42.03:308][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.05-01.42.03:308][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.05-01.42.03:308][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.05-01.42.03:308][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.05-01.42.03:308][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.05-01.42.03:308][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.05-01.42.03:382][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.05-01.42.03:382][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.05-01.42.03:382][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.05-01.42.03:382][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.05-01.42.03:382][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.05-01.42.03:382][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.05-01.42.03:382][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.05-01.42.03:382][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.05-01.42.03:457][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../UE Projects/Moji_UE_GH/POST_005/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.05-01.42.03:457][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.05-01.42.03:457][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../UE Projects/Moji_UE_GH/POST_005/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.05-01.42.03:457][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.05-01.42.03:523][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.05-01.42.03:523][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.05-01.42.03:523][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.05-01.42.03:535][  0]LogDerivedDataCache: Speed tests for C:/Users/ivief/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.05-01.42.03:535][  0]LogDerivedDataCache: Display: Performance to C:/Users/ivief/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.17ms. RandomReadSpeed=273.08MBs, RandomWriteSpeed=156.51MBs. Assigned SpeedClass 'Local'
[2023.02.05-01.42.03:536][  0]LogDerivedDataCache: Using Local data cache path C:/Users/ivief/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.05-01.42.03:536][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.05-01.42.03:536][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.05-01.42.03:536][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.05-01.42.03:536][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.05-01.42.03:537][  0]LogShaderCompilers: Guid format shader working directory is -1 characters bigger than the processId version (../../../../../UE Projects/Moji_UE_GH/POST_005/Intermediate/Shaders/WorkingDirectory/22316/).
[2023.02.05-01.42.03:537][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/ivief/AppData/Local/Temp/UnrealShaderWorkingDir/01331970400230BD89DDB490B0D72413/'.
[2023.02.05-01.42.03:537][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.05-01.42.03:537][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.02.05-01.42.05:138][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.05-01.42.06:301][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../UE Projects/Moji_UE_GH/POST_005/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.05-01.42.06:301][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.05-01.42.06:826][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.05-01.42.06:826][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.05-01.42.06:826][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.05-01.42.06:826][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.05-01.42.06:826][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.05-01.42.06:826][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.05-01.42.06:826][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.05-01.42.06:826][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.05-01.42.06:826][  0]LogInit: FStereoShaderAspects: ---
[2023.02.05-01.42.06:826][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.05-01.42.06:826][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.05-01.42.06:826][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.05-01.42.06:826][  0]LogInit: FStereoShaderAspects: ---
[2023.02.05-01.42.06:826][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.05-01.42.06:826][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.05-01.42.06:826][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.05-01.42.06:826][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.05-01.42.10:069][  0]LogSlate: Using FreeType 2.10.0
[2023.02.05-01.42.10:069][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.05-01.42.10:201][  0]LogAssetRegistry: FAssetRegistry took 0.0106 seconds to start up
[2023.02.05-01.42.10:207][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.05-01.42.10:423][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.05-01.42.10:736][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.05-01.42.10:736][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.05-01.42.10:736][  0]LogDeviceProfileManager: 	[0000061058151E00][000006104B87A800 52] GlobalDefaults, 
[2023.02.05-01.42.10:736][  0]LogDeviceProfileManager: 	[0000061058154200][000006104F7FA000 52] Windows, 
[2023.02.05-01.42.10:736][  0]LogDeviceProfileManager: 	[0000061058154400][000006104F7F5000 52] WindowsEditor, 
[2023.02.05-01.42.10:736][  0]LogDeviceProfileManager: 	[0000061058153A00][000006104F7F7800 52] WindowsServer, 
[2023.02.05-01.42.10:736][  0]LogDeviceProfileManager: 	[0000061058152800][00000610518DC800 52] WindowsClient, 
[2023.02.05-01.42.10:736][  0]LogDeviceProfileManager: 	[0000061058153C00][000006104EF05000 52] IOS, 
[2023.02.05-01.42.10:736][  0]LogDeviceProfileManager: 	[0000061058154000][000006104EF0C800 52] iPadAir2, 
[2023.02.05-01.42.10:736][  0]LogDeviceProfileManager: 	[0000061058153600][000006103DED0000 52] IPadPro, 
[2023.02.05-01.42.10:736][  0]LogDeviceProfileManager: 	[0000061058152400][000006104F7F0000 52] iPadAir3, 
[2023.02.05-01.42.10:736][  0]LogDeviceProfileManager: 	[0000061058153400][000006104EF0A000 52] iPadAir4, 
[2023.02.05-01.42.10:736][  0]LogDeviceProfileManager: 	[0000061058152E00][0000061058540000 52] iPadAir5, 
[2023.02.05-01.42.10:736][  0]LogDeviceProfileManager: 	[0000061058152600][0000061058545000 52] iPadMini4, 
[2023.02.05-01.42.10:736][  0]LogDeviceProfileManager: 	[0000061058153E00][0000061058547800 52] iPadMini5, 
[2023.02.05-01.42.10:736][  0]LogDeviceProfileManager: 	[0000061058151200][000006105854A000 52] iPadMini6, 
[2023.02.05-01.42.10:736][  0]LogDeviceProfileManager: 	[0000061058156E00][00000610585D0000 52] iPhone6S, 
[2023.02.05-01.42.10:736][  0]LogDeviceProfileManager: 	[0000061058156A00][00000610585D2800 52] iPhone7, 
[2023.02.05-01.42.10:736][  0]LogDeviceProfileManager: 	[0000061058156800][00000610585D5000 52] iPodTouch7, 
[2023.02.05-01.42.10:736][  0]LogDeviceProfileManager: 	[0000061058154600][00000610585DA000 52] iPhone6SPlus, 
[2023.02.05-01.42.10:736][  0]LogDeviceProfileManager: 	[0000061058155200][00000610585DC800 52] iPhone7Plus, 
[2023.02.05-01.42.10:736][  0]LogDeviceProfileManager: 	[0000061058154E00][000006104B8B7800 52] iPhoneSE, 
[2023.02.05-01.42.10:736][  0]LogDeviceProfileManager: 	[0000061058156200][000006105854C800 52] iPhone8, 
[2023.02.05-01.42.10:736][  0]LogDeviceProfileManager: 	[0000061058152000][00000610585D7800 52] iPhone8Plus, 
[2023.02.05-01.42.10:736][  0]LogDeviceProfileManager: 	[0000061058154C00][00000610585C0000 52] iPhoneX, 
[2023.02.05-01.42.10:736][  0]LogDeviceProfileManager: 	[0000061058152A00][00000610585C5000 52] iPhoneXS, 
[2023.02.05-01.42.10:736][  0]LogDeviceProfileManager: 	[0000061058156000][00000610585C7800 52] iPhoneXSMax, 
[2023.02.05-01.42.10:736][  0]LogDeviceProfileManager: 	[0000061058153800][00000610585CA000 52] iPhoneXR, 
[2023.02.05-01.42.10:736][  0]LogDeviceProfileManager: 	[0000061058155800][00000610585CC800 52] iPhone11, 
[2023.02.05-01.42.10:736][  0]LogDeviceProfileManager: 	[0000061058155C00][0000061058542800 52] iPhone11Pro, 
